,mae,rmse,type
E-coli__Amikacin__East Midlands,0.6025799962438505,0.6124726001596289,direct
E-coli__Amikacin__East of England,0.4571927162451301,0.4761878091281829,direct
E-coli__Amikacin__London,0.394321459384879,0.47693382355967456,direct
E-coli__Amikacin__North East,0.3122927395603757,0.33203730260298253,direct
E-coli__Amikacin__North West,0.6937271723483718,0.7035184063010916,direct
E-coli__Amikacin__South East,0.7003919284379675,0.7727662110173142,direct
E-coli__Amikacin__South West,0.5765010103644868,0.5927366812204886,direct
E-coli__Amikacin__West Midlands,0.5335418141503301,0.5667145883986656,direct
E-coli__Amikacin__Yorkshire and Humber,0.3754396717860321,0.4389884286580727,direct
E-coli__Carbapenems__East Midlands,0.19390543981890168,0.2642094031679914,direct
E-coli__Carbapenems__East of England,0.3914032572385059,0.476011587397863,direct
E-coli__Carbapenems__London,0.6304954186196287,0.6401677059506251,direct
E-coli__Carbapenems__North East,0.1942079650545729,0.2328669045463097,direct
E-coli__Carbapenems__North West,0.2765751107073793,0.33449702270380155,direct
E-coli__Carbapenems__South East,0.5179817492348354,0.6227166364341289,direct
E-coli__Carbapenems__South West,0.25556937225287774,0.29228960255911923,direct
E-coli__Carbapenems__West Midlands,0.3211143194341668,0.401046329406629,direct
E-coli__Carbapenems__Yorkshire and Humber,0.16313479962352356,0.2667108180618836,direct
E-coli__Ciprofloxacin__East Midlands,0.5490155103844321,0.570062479425039,direct
E-coli__Ciprofloxacin__East of England,0.3898864904770139,0.47339532924963723,direct
E-coli__Ciprofloxacin__London,0.50710360241368,0.5373335279952837,direct
E-coli__Ciprofloxacin__North East,0.39603083210212836,0.40348334491963517,direct
E-coli__Ciprofloxacin__North West,0.5977856968887924,0.6178784678247583,direct
E-coli__Ciprofloxacin__South East,0.9204526717418243,0.9705687204920284,direct
E-coli__Ciprofloxacin__South West,0.47016509596762485,0.5300589104357437,direct
E-coli__Ciprofloxacin__West Midlands,0.5568923244802199,0.5883433565673895,direct
E-coli__Ciprofloxacin__Yorkshire and Humber,0.6497154057167004,0.659702883893495,direct
E-coli__Co-amoxiclav__East Midlands,0.57802623769565,0.6054241293613077,direct
E-coli__Co-amoxiclav__East of England,0.15172255996263753,0.19104121671440757,direct
E-coli__Co-amoxiclav__London,0.27847472779448107,0.33032954010681104,direct
E-coli__Co-amoxiclav__North East,0.24477232493448642,0.32529077399742345,direct
E-coli__Co-amoxiclav__North West,0.7062936035677939,0.7252242949255284,direct
E-coli__Co-amoxiclav__South East,0.5135341305689572,0.5214298893043309,direct
E-coli__Co-amoxiclav__South West,0.49079257955077615,0.5060701701295222,direct
E-coli__Co-amoxiclav__West Midlands,0.5682490709174471,0.6067066044557731,direct
E-coli__Co-amoxiclav__Yorkshire and Humber,0.35999647979492394,0.3930029612430431,direct
E-coli__Gentamicin__East Midlands,0.5360659171076405,0.5481674406590844,direct
E-coli__Gentamicin__East of England,0.3926348111516319,0.47570265947073753,direct
E-coli__Gentamicin__London,0.36220076289409076,0.44955930961937746,direct
E-coli__Gentamicin__North East,0.4334983715650916,0.4799354279795223,direct
E-coli__Gentamicin__North West,0.6726374462715292,0.689735563899285,direct
E-coli__Gentamicin__South East,0.9157093507718292,0.9511609773085083,direct
E-coli__Gentamicin__South West,0.410618408831904,0.41581707290479386,direct
E-coli__Gentamicin__West Midlands,0.4915405618653036,0.5338881819078442,direct
E-coli__Gentamicin__Yorkshire and Humber,0.5564184623774537,0.5770167511110555,direct
E-coli__Piperacillin with tazobactam__East Midlands,0.6708555552375769,0.6734791205808468,direct
E-coli__Piperacillin with tazobactam__East of England,0.5233394976030218,0.5595329726384637,direct
E-coli__Piperacillin with tazobactam__London,0.565395251200348,0.5894857045064389,direct
E-coli__Piperacillin with tazobactam__North East,0.46991053985724174,0.501570684765024,direct
E-coli__Piperacillin with tazobactam__North West,0.5817493860345129,0.6332275763874928,direct
E-coli__Piperacillin with tazobactam__South East,0.7074946591753155,0.7589259552668145,direct
E-coli__Piperacillin with tazobactam__South West,0.7286057095980302,0.7458381699826949,direct
E-coli__Piperacillin with tazobactam__West Midlands,0.5610558668496676,0.5888615709895537,direct
E-coli__Piperacillin with tazobactam__Yorkshire and Humber,0.7190086835503103,0.7249241761426364,direct
E-coli__Third Generation Cephalosporins__East Midlands,0.5547458400956647,0.5640617882558314,direct
E-coli__Third Generation Cephalosporins__East of England,0.6402328426237954,0.6465522267116671,direct
E-coli__Third Generation Cephalosporins__London,0.5250779690741678,0.5616255861613574,direct
E-coli__Third Generation Cephalosporins__North East,0.4406675665074884,0.48703447552597495,direct
E-coli__Third Generation Cephalosporins__North West,0.5612063011249948,0.5992669402363636,direct
E-coli__Third Generation Cephalosporins__South East,0.977470661847368,1.0114327766703304,direct
E-coli__Third Generation Cephalosporins__South West,0.5017684829110922,0.5375218613534329,direct
E-coli__Third Generation Cephalosporins__West Midlands,0.5054201646962955,0.5242268940474722,direct
E-coli__Third Generation Cephalosporins__Yorkshire and Humber,0.5542001479814742,0.5816277383869338,direct
K-pneumoniae__Amikacin__East Midlands,0.4386931058116703,0.4932921491046569,direct
K-pneumoniae__Amikacin__East of England,0.4355892926525639,0.5121425244575688,direct
K-pneumoniae__Amikacin__London,0.2321884327558929,0.27143296896080543,direct
K-pneumoniae__Amikacin__North East,0.3551249154192316,0.4001689643200207,direct
K-pneumoniae__Amikacin__North West,0.5305719783864153,0.5712144809147582,direct
K-pneumoniae__Amikacin__South East,0.3526997561073108,0.37410824888130223,direct
K-pneumoniae__Amikacin__South West,0.3915530064237728,0.4940103042769624,direct
K-pneumoniae__Amikacin__West Midlands,0.39261821320486545,0.42230139503076386,direct
K-pneumoniae__Amikacin__Yorkshire and Humber,0.1405464388453777,0.15991085592968138,direct
K-pneumoniae__Carbapenems__East Midlands,0.30703311706310876,0.40387152492840805,direct
K-pneumoniae__Carbapenems__East of England,0.292095692425515,0.345929075687851,direct
K-pneumoniae__Carbapenems__London,0.16297772982721473,0.2035260508027942,direct
K-pneumoniae__Carbapenems__North East,0.1302737572020531,0.13917065700226314,direct
K-pneumoniae__Carbapenems__North West,0.32959535774974574,0.39471107371213954,direct
K-pneumoniae__Carbapenems__South East,0.6455891428664383,0.7385574284687977,direct
K-pneumoniae__Carbapenems__South West,0.21934697074737172,0.23244271547458922,direct
K-pneumoniae__Carbapenems__West Midlands,0.2237285843441998,0.25162424923914095,direct
K-pneumoniae__Carbapenems__Yorkshire and Humber,0.13891013480776565,0.15722372467460552,direct
K-pneumoniae__Ciprofloxacin__East Midlands,0.41907483791166766,0.45899877524853894,direct
K-pneumoniae__Ciprofloxacin__East of England,0.49634333727780805,0.513840467418014,direct
K-pneumoniae__Ciprofloxacin__London,0.44934460456533615,0.5363230599949651,direct
K-pneumoniae__Ciprofloxacin__North East,0.4783651989301962,0.4828141425855593,direct
K-pneumoniae__Ciprofloxacin__North West,0.6382112754897783,0.6418806494710197,direct
K-pneumoniae__Ciprofloxacin__South East,0.5987746036176381,0.6715920776704613,direct
K-pneumoniae__Ciprofloxacin__South West,0.6171173266069416,0.6372771532998446,direct
K-pneumoniae__Ciprofloxacin__West Midlands,0.6529210829577516,0.6606988226571595,direct
K-pneumoniae__Ciprofloxacin__Yorkshire and Humber,0.6199213891379476,0.6380289379632011,direct
K-pneumoniae__Co-amoxiclav__East Midlands,0.45649909561922736,0.5364122774981844,direct
K-pneumoniae__Co-amoxiclav__East of England,0.5217473466268553,0.5583064382946832,direct
K-pneumoniae__Co-amoxiclav__London,0.5997008898052409,0.6195132085911136,direct
K-pneumoniae__Co-amoxiclav__North East,0.5132627258525703,0.5452722580658493,direct
K-pneumoniae__Co-amoxiclav__North West,0.6174349946431821,0.6257662048926685,direct
K-pneumoniae__Co-amoxiclav__South East,0.589125428708514,0.6498738806638098,direct
K-pneumoniae__Co-amoxiclav__South West,0.5150461317662292,0.5254388224035275,direct
K-pneumoniae__Co-amoxiclav__West Midlands,0.2813642017358224,0.38300133101224065,direct
K-pneumoniae__Co-amoxiclav__Yorkshire and Humber,0.45262026273361167,0.4759542155880625,direct
K-pneumoniae__Gentamicin__East Midlands,0.4189715689002556,0.4517401685963338,direct
K-pneumoniae__Gentamicin__East of England,0.4669038691160033,0.49284467829480405,direct
K-pneumoniae__Gentamicin__London,0.5816259885519951,0.6089022211227538,direct
K-pneumoniae__Gentamicin__North East,0.44953834159113387,0.47714432225979797,direct
K-pneumoniae__Gentamicin__North West,0.47154163197689225,0.5074683736436767,direct
K-pneumoniae__Gentamicin__South East,0.6587522145952743,0.7448249992400936,direct
K-pneumoniae__Gentamicin__South West,0.516899200059943,0.5581252217777918,direct
K-pneumoniae__Gentamicin__West Midlands,0.3914847871432205,0.4161380903938654,direct
K-pneumoniae__Gentamicin__Yorkshire and Humber,0.5008098406388475,0.5095322648168048,direct
K-pneumoniae__Piperacillin with tazobactam__East Midlands,0.5576670677058837,0.5840527947452643,direct
K-pneumoniae__Piperacillin with tazobactam__East of England,0.5093666261248041,0.5508685023274347,direct
K-pneumoniae__Piperacillin with tazobactam__London,0.6087373533007212,0.6414525527066326,direct
K-pneumoniae__Piperacillin with tazobactam__North East,0.42998127436111433,0.4914487910896663,direct
K-pneumoniae__Piperacillin with tazobactam__North West,0.5965191667671162,0.6057834483244715,direct
K-pneumoniae__Piperacillin with tazobactam__South East,0.6807176437065434,0.7031235416193735,direct
K-pneumoniae__Piperacillin with tazobactam__South West,0.7461633243504704,0.7493921456130609,direct
K-pneumoniae__Piperacillin with tazobactam__West Midlands,0.5967133098436946,0.6004575019277092,direct
K-pneumoniae__Piperacillin with tazobactam__Yorkshire and Humber,0.5856074379447191,0.591780196991381,direct
K-pneumoniae__Third Generation Cephalosporins__East Midlands,0.6344741754472558,0.6457657727459163,direct
K-pneumoniae__Third Generation Cephalosporins__East of England,0.5636973990426111,0.57045711749566,direct
K-pneumoniae__Third Generation Cephalosporins__London,0.5291100496316671,0.5664376858962246,direct
K-pneumoniae__Third Generation Cephalosporins__North East,0.15220770956960838,0.2227414984333824,direct
K-pneumoniae__Third Generation Cephalosporins__North West,0.5715235151679543,0.5976780180571668,direct
K-pneumoniae__Third Generation Cephalosporins__South East,0.5219407889887477,0.5926671364619331,direct
K-pneumoniae__Third Generation Cephalosporins__South West,0.4271414817035673,0.4698449743291142,direct
K-pneumoniae__Third Generation Cephalosporins__West Midlands,0.310572141399941,0.40058256818138743,direct
K-pneumoniae__Third Generation Cephalosporins__Yorkshire and Humber,0.404795450958151,0.4115790214429208,direct
P-aeruginosa__Amikacin__East Midlands,0.3134062368272581,0.37649315536873385,direct
P-aeruginosa__Amikacin__East of England,0.24150371538350676,0.3148281613753045,direct
P-aeruginosa__Amikacin__London,0.2914750926343602,0.37318823555400443,direct
P-aeruginosa__Amikacin__North East,0.16955925711597244,0.17372909092889882,direct
P-aeruginosa__Amikacin__North West,0.30885879310889147,0.33812960782446205,direct
P-aeruginosa__Amikacin__South East,0.5007008779657807,0.6611347632666417,direct
P-aeruginosa__Amikacin__South West,0.43950114111705874,0.5147574484522096,direct
P-aeruginosa__Amikacin__West Midlands,0.206432341964964,0.21755997714657335,direct
P-aeruginosa__Amikacin__Yorkshire and Humber,0.19556003874900832,0.233884809590016,direct
P-aeruginosa__Carbapenems__East Midlands,0.39380081283965257,0.40217953096312514,direct
P-aeruginosa__Carbapenems__East of England,0.21403069582158274,0.2701231588916843,direct
P-aeruginosa__Carbapenems__London,0.11495465806911839,0.137785291594258,direct
P-aeruginosa__Carbapenems__North East,0.12805860231137975,0.1680330206954434,direct
P-aeruginosa__Carbapenems__North West,0.437489438921825,0.46504140631907065,direct
P-aeruginosa__Carbapenems__South East,0.621187190625304,0.6937351428826849,direct
P-aeruginosa__Carbapenems__South West,0.4541843519721985,0.497523479338961,direct
P-aeruginosa__Carbapenems__West Midlands,0.35276007149691135,0.4466077736547642,direct
P-aeruginosa__Carbapenems__Yorkshire and Humber,0.34102194798646024,0.3986504426803332,direct
P-aeruginosa__Ceftazidime__East Midlands,0.37551588606765934,0.43254197104571407,direct
P-aeruginosa__Ceftazidime__East of England,0.13552606916878399,0.1813392976641906,direct
P-aeruginosa__Ceftazidime__London,0.158556389375743,0.2791643453852396,direct
P-aeruginosa__Ceftazidime__North East,0.15573338514122148,0.18869787438220925,direct
P-aeruginosa__Ceftazidime__North West,0.3945766059105133,0.40602037424777143,direct
P-aeruginosa__Ceftazidime__South East,0.548900213488014,0.6304718933816794,direct
P-aeruginosa__Ceftazidime__South West,0.32301882987672537,0.4198632235811465,direct
P-aeruginosa__Ceftazidime__West Midlands,0.36229531931402253,0.3705356482587621,direct
P-aeruginosa__Ceftazidime__Yorkshire and Humber,0.40342952730686366,0.4597380293561034,direct
P-aeruginosa__Ciprofloxacin__East Midlands,0.5676412298812784,0.5934964910968205,direct
P-aeruginosa__Ciprofloxacin__East of England,0.3333268602866176,0.36554027840979936,direct
P-aeruginosa__Ciprofloxacin__London,0.32097331492473524,0.3574368974812205,direct
P-aeruginosa__Ciprofloxacin__North East,0.1131874001538953,0.13730312280373572,direct
P-aeruginosa__Ciprofloxacin__North West,0.4138552447089595,0.41871471808369587,direct
P-aeruginosa__Ciprofloxacin__South East,0.928405436360582,0.9504062738233879,direct
P-aeruginosa__Ciprofloxacin__South West,0.3345480996882904,0.38000789334682983,direct
P-aeruginosa__Ciprofloxacin__West Midlands,0.4553077943694076,0.527580825521806,direct
P-aeruginosa__Ciprofloxacin__Yorkshire and Humber,0.2790121213236858,0.32802333388067817,direct
P-aeruginosa__Piperacillin with tazobactam__East Midlands,0.3693712178808187,0.5032689872334597,direct
P-aeruginosa__Piperacillin with tazobactam__East of England,0.16928031682347325,0.2618440057730157,direct
P-aeruginosa__Piperacillin with tazobactam__London,0.17214818051536945,0.2943097657890211,direct
P-aeruginosa__Piperacillin with tazobactam__North East,0.14248767114205685,0.1980374966526512,direct
P-aeruginosa__Piperacillin with tazobactam__North West,0.5579861213662005,0.5854594034705325,direct
P-aeruginosa__Piperacillin with tazobactam__South East,0.7019348250985673,0.7801156686012587,direct
P-aeruginosa__Piperacillin with tazobactam__South West,0.26149533765180666,0.38565858607555126,direct
P-aeruginosa__Piperacillin with tazobactam__West Midlands,0.5600476327085665,0.6058480835358002,direct
P-aeruginosa__Piperacillin with tazobactam__Yorkshire and Humber,0.4427049670727691,0.4484342739434288,direct
S-pneumoniae__Macrolides__East Midlands,,,direct
S-pneumoniae__Macrolides__East of England,0.41039130664733464,0.4369428153621563,direct
S-pneumoniae__Macrolides__London,0.16310599637469037,0.20184489466566577,direct
S-pneumoniae__Macrolides__North East,,,direct
S-pneumoniae__Macrolides__North West,0.2963922461526755,0.33947605817431287,direct
S-pneumoniae__Macrolides__South East,0.8214162691102554,0.8847497055625007,direct
S-pneumoniae__Macrolides__South West,0.16348360172852078,0.187044235518865,direct
S-pneumoniae__Macrolides__West Midlands,0.30383743772153193,0.35100822243176155,direct
S-pneumoniae__Macrolides__Yorkshire and Humber,0.10437048027431502,0.12430682423578408,direct
S-pneumoniae__Penicillin__East Midlands,,,direct
S-pneumoniae__Penicillin__East of England,0.1413676584793965,0.14893631514533032,direct
S-pneumoniae__Penicillin__London,0.4158467457060766,0.4904568185858616,direct
S-pneumoniae__Penicillin__North East,,,direct
S-pneumoniae__Penicillin__North West,0.125559068527628,0.1371090433097094,direct
S-pneumoniae__Penicillin__South East,0.327142725027134,0.3797839643321589,direct
S-pneumoniae__Penicillin__South West,0.05198143956510233,0.06621316372379593,direct
S-pneumoniae__Penicillin__West Midlands,0.29836498376027804,0.3511703060974619,direct
S-pneumoniae__Penicillin__Yorkshire and Humber,0.1716735707215472,0.249504653384822,direct
e-faecalis__Glycopeptides__East Midlands,0.1394530574946809,0.15676122775879978,direct
e-faecalis__Glycopeptides__East of England,0.18936572420146217,0.22901830460854333,direct
e-faecalis__Glycopeptides__London,0.23326874293149924,0.31935085753140663,direct
e-faecalis__Glycopeptides__North East,0.1905634153808366,0.2000895011372808,direct
e-faecalis__Glycopeptides__North West,0.24360544087782116,0.33094236268864013,direct
e-faecalis__Glycopeptides__South East,0.4359868147059596,0.459525588006598,direct
e-faecalis__Glycopeptides__South West,0.2601830219362632,0.29269927140528734,direct
e-faecalis__Glycopeptides__West Midlands,0.18587312398487246,0.19967568982610467,direct
e-faecalis__Glycopeptides__Yorkshire and Humber,0.21526175248224982,0.233273457530154,direct
e-faecium__Glycopeptides__East Midlands,0.3285861629680785,0.41249423560777865,direct
e-faecium__Glycopeptides__East of England,0.30786777206615507,0.4097637070134179,direct
e-faecium__Glycopeptides__London,0.2733745584974382,0.324645691389898,direct
e-faecium__Glycopeptides__North East,0.4459083681376904,0.4953557125195762,direct
e-faecium__Glycopeptides__North West,0.2990729311029359,0.33287903216716624,direct
e-faecium__Glycopeptides__South East,0.5153506898791242,0.5286712834030416,direct
e-faecium__Glycopeptides__South West,0.338457598255953,0.37779177876024944,direct
e-faecium__Glycopeptides__West Midlands,0.6120093176399841,0.6263800063093008,direct
e-faecium__Glycopeptides__Yorkshire and Humber,0.35080959319876903,0.4044185413673076,direct
