,geography,stratum,date,resistance_pct,organism
2,East Midlands,Glycopeptides,2025-06-01,2.27,e-faecalis
3,East Midlands,Glycopeptides,2025-05-01,2.11,e-faecalis
4,East Midlands,Glycopeptides,2025-04-01,5.26,e-faecalis
5,East Midlands,Glycopeptides,2025-03-01,4.26,e-faecalis
6,East Midlands,Glycopeptides,2025-02-01,3.96,e-faecalis
7,East Midlands,Glycopeptides,2025-01-01,2.0,e-faecalis
8,East Midlands,Glycopeptides,2024-12-01,1.75,e-faecalis
9,East Midlands,Glycopeptides,2024-11-01,4.31,e-faecalis
10,East Midlands,Glycopeptides,2024-10-01,4.55,e-faecalis
11,East Midlands,Glycopeptides,2024-09-01,4.3,e-faecalis
12,East Midlands,Glycopeptides,2024-08-01,1.03,e-faecalis
13,East Midlands,Glycopeptides,2024-07-01,1.15,e-faecalis
14,East Midlands,Glycopeptides,2024-06-01,1.22,e-faecalis
15,East Midlands,Glycopeptides,2024-05-01,1.39,e-faecalis
16,East Midlands,Glycopeptides,2024-04-01,1.3,e-faecalis
17,East Midlands,Glycopeptides,2024-03-01,3.57,e-faecalis
18,East Midlands,Glycopeptides,2024-02-01,3.8,e-faecalis
19,East Midlands,Glycopeptides,2024-01-01,2.67,e-faecalis
20,East Midlands,Glycopeptides,2023-12-01,0.0,e-faecalis
21,East Midlands,Glycopeptides,2023-11-01,2.74,e-faecalis
22,East Midlands,Glycopeptides,2023-10-01,3.61,e-faecalis
23,East Midlands,Glycopeptides,2023-09-01,3.53,e-faecalis
24,East Midlands,Glycopeptides,2023-08-01,2.17,e-faecalis
25,East Midlands,Glycopeptides,2023-07-01,1.14,e-faecalis
26,East Midlands,Glycopeptides,2023-06-01,1.1,e-faecalis
27,East Midlands,Glycopeptides,2023-05-01,0.0,e-faecalis
28,East Midlands,Glycopeptides,2023-04-01,0.0,e-faecalis
29,East Midlands,Glycopeptides,2023-03-01,0.0,e-faecalis
30,East Midlands,Glycopeptides,2023-02-01,0.0,e-faecalis
31,East Midlands,Glycopeptides,2023-01-01,0.0,e-faecalis
32,East Midlands,Glycopeptides,2022-12-01,0.0,e-faecalis
33,East Midlands,Glycopeptides,2022-11-01,1.0,e-faecalis
34,East Midlands,Glycopeptides,2022-10-01,2.13,e-faecalis
35,East Midlands,Glycopeptides,2022-09-01,2.44,e-faecalis
36,East Midlands,Glycopeptides,2022-08-01,1.33,e-faecalis
37,East Midlands,Glycopeptides,2022-07-01,0.0,e-faecalis
38,East Midlands,Glycopeptides,2022-06-01,1.12,e-faecalis
39,East Midlands,Glycopeptides,2022-05-01,2.3,e-faecalis
40,East Midlands,Glycopeptides,2022-04-01,2.47,e-faecalis
41,East Midlands,Glycopeptides,2022-03-01,1.37,e-faecalis
42,East Midlands,Glycopeptides,2022-02-01,0.0,e-faecalis
43,East Midlands,Glycopeptides,2022-01-01,1.12,e-faecalis
44,East Midlands,Glycopeptides,2021-12-01,3.23,e-faecalis
45,East Midlands,Glycopeptides,2021-11-01,3.81,e-faecalis
46,East Midlands,Glycopeptides,2021-10-01,4.35,e-faecalis
47,East Midlands,Glycopeptides,2021-09-01,3.12,e-faecalis
48,East Midlands,Glycopeptides,2021-08-01,2.29,e-faecalis
49,East Midlands,Glycopeptides,2021-07-01,0.77,e-faecalis
50,East Midlands,Glycopeptides,2021-06-01,0.0,e-faecalis
51,East Midlands,Glycopeptides,2021-05-01,0.81,e-faecalis
52,East Midlands,Glycopeptides,2021-04-01,1.68,e-faecalis
53,East Midlands,Glycopeptides,2021-03-01,1.61,e-faecalis
54,East Midlands,Glycopeptides,2021-02-01,0.91,e-faecalis
55,East Midlands,Glycopeptides,2021-01-01,0.0,e-faecalis
56,East Midlands,Glycopeptides,2020-12-01,0.0,e-faecalis
57,East Midlands,Glycopeptides,2020-11-01,1.52,e-faecalis
58,East Midlands,Glycopeptides,2020-10-01,1.79,e-faecalis
61,Yorkshire and Humber,Glycopeptides,2025-06-01,3.64,e-faecalis
62,Yorkshire and Humber,Glycopeptides,2025-05-01,7.78,e-faecalis
63,Yorkshire and Humber,Glycopeptides,2025-04-01,8.43,e-faecalis
64,Yorkshire and Humber,Glycopeptides,2025-03-01,7.29,e-faecalis
65,Yorkshire and Humber,Glycopeptides,2025-02-01,5.41,e-faecalis
66,Yorkshire and Humber,Glycopeptides,2025-01-01,3.82,e-faecalis
67,Yorkshire and Humber,Glycopeptides,2024-12-01,4.27,e-faecalis
68,Yorkshire and Humber,Glycopeptides,2024-11-01,2.83,e-faecalis
69,Yorkshire and Humber,Glycopeptides,2024-10-01,3.19,e-faecalis
70,Yorkshire and Humber,Glycopeptides,2024-09-01,6.45,e-faecalis
71,Yorkshire and Humber,Glycopeptides,2024-08-01,5.26,e-faecalis
72,Yorkshire and Humber,Glycopeptides,2024-07-01,4.49,e-faecalis
73,Yorkshire and Humber,Glycopeptides,2024-06-01,1.03,e-faecalis
74,Yorkshire and Humber,Glycopeptides,2024-05-01,3.92,e-faecalis
75,Yorkshire and Humber,Glycopeptides,2024-04-01,5.77,e-faecalis
76,Yorkshire and Humber,Glycopeptides,2024-03-01,7.55,e-faecalis
77,Yorkshire and Humber,Glycopeptides,2024-02-01,7.21,e-faecalis
78,Yorkshire and Humber,Glycopeptides,2024-01-01,7.62,e-faecalis
79,Yorkshire and Humber,Glycopeptides,2023-12-01,5.56,e-faecalis
80,Yorkshire and Humber,Glycopeptides,2023-11-01,4.21,e-faecalis
81,Yorkshire and Humber,Glycopeptides,2023-10-01,1.98,e-faecalis
82,Yorkshire and Humber,Glycopeptides,2023-09-01,2.44,e-faecalis
83,Yorkshire and Humber,Glycopeptides,2023-08-01,3.9,e-faecalis
84,Yorkshire and Humber,Glycopeptides,2023-07-01,5.26,e-faecalis
85,Yorkshire and Humber,Glycopeptides,2023-06-01,4.49,e-faecalis
86,Yorkshire and Humber,Glycopeptides,2023-05-01,3.96,e-faecalis
87,Yorkshire and Humber,Glycopeptides,2023-04-01,7.07,e-faecalis
88,Yorkshire and Humber,Glycopeptides,2023-03-01,7.53,e-faecalis
89,Yorkshire and Humber,Glycopeptides,2023-02-01,6.98,e-faecalis
90,Yorkshire and Humber,Glycopeptides,2023-01-01,3.26,e-faecalis
91,Yorkshire and Humber,Glycopeptides,2022-12-01,4.21,e-faecalis
92,Yorkshire and Humber,Glycopeptides,2022-11-01,4.08,e-faecalis
93,Yorkshire and Humber,Glycopeptides,2022-10-01,4.17,e-faecalis
94,Yorkshire and Humber,Glycopeptides,2022-09-01,3.85,e-faecalis
95,Yorkshire and Humber,Glycopeptides,2022-08-01,4.26,e-faecalis
96,Yorkshire and Humber,Glycopeptides,2022-07-01,3.61,e-faecalis
97,Yorkshire and Humber,Glycopeptides,2022-06-01,1.41,e-faecalis
98,Yorkshire and Humber,Glycopeptides,2022-05-01,3.57,e-faecalis
99,Yorkshire and Humber,Glycopeptides,2022-04-01,3.33,e-faecalis
100,Yorkshire and Humber,Glycopeptides,2022-03-01,5.56,e-faecalis
101,Yorkshire and Humber,Glycopeptides,2022-02-01,4.49,e-faecalis
102,Yorkshire and Humber,Glycopeptides,2022-01-01,9.57,e-faecalis
103,Yorkshire and Humber,Glycopeptides,2021-12-01,8.42,e-faecalis
104,Yorkshire and Humber,Glycopeptides,2021-11-01,6.59,e-faecalis
105,Yorkshire and Humber,Glycopeptides,2021-10-01,2.3,e-faecalis
106,Yorkshire and Humber,Glycopeptides,2021-09-01,1.09,e-faecalis
107,Yorkshire and Humber,Glycopeptides,2021-08-01,2.3,e-faecalis
108,Yorkshire and Humber,Glycopeptides,2021-07-01,2.67,e-faecalis
109,Yorkshire and Humber,Glycopeptides,2021-06-01,5.33,e-faecalis
110,Yorkshire and Humber,Glycopeptides,2021-05-01,5.33,e-faecalis
111,Yorkshire and Humber,Glycopeptides,2021-04-01,4.88,e-faecalis
112,Yorkshire and Humber,Glycopeptides,2021-03-01,5.06,e-faecalis
113,Yorkshire and Humber,Glycopeptides,2021-02-01,6.17,e-faecalis
114,Yorkshire and Humber,Glycopeptides,2021-01-01,5.0,e-faecalis
115,Yorkshire and Humber,Glycopeptides,2020-12-01,4.11,e-faecalis
116,Yorkshire and Humber,Glycopeptides,2020-11-01,3.03,e-faecalis
117,Yorkshire and Humber,Glycopeptides,2020-10-01,4.29,e-faecalis
120,East of England,Glycopeptides,2025-06-01,6.38,e-faecalis
121,East of England,Glycopeptides,2025-05-01,5.62,e-faecalis
122,East of England,Glycopeptides,2025-04-01,5.32,e-faecalis
123,East of England,Glycopeptides,2025-03-01,2.11,e-faecalis
124,East of England,Glycopeptides,2025-02-01,0.96,e-faecalis
125,East of England,Glycopeptides,2025-01-01,3.74,e-faecalis
126,East of England,Glycopeptides,2024-12-01,3.88,e-faecalis
127,East of England,Glycopeptides,2024-11-01,6.52,e-faecalis
128,East of England,Glycopeptides,2024-10-01,4.04,e-faecalis
129,East of England,Glycopeptides,2024-09-01,4.76,e-faecalis
130,East of England,Glycopeptides,2024-08-01,1.75,e-faecalis
131,East of England,Glycopeptides,2024-07-01,0.84,e-faecalis
132,East of England,Glycopeptides,2024-06-01,0.78,e-faecalis
133,East of England,Glycopeptides,2024-05-01,2.4,e-faecalis
134,East of England,Glycopeptides,2024-04-01,5.31,e-faecalis
135,East of England,Glycopeptides,2024-03-01,6.12,e-faecalis
136,East of England,Glycopeptides,2024-02-01,6.12,e-faecalis
137,East of England,Glycopeptides,2024-01-01,3.96,e-faecalis
138,East of England,Glycopeptides,2023-12-01,2.86,e-faecalis
139,East of England,Glycopeptides,2023-11-01,1.96,e-faecalis
140,East of England,Glycopeptides,2023-10-01,1.82,e-faecalis
141,East of England,Glycopeptides,2023-09-01,4.42,e-faecalis
142,East of England,Glycopeptides,2023-08-01,4.27,e-faecalis
143,East of England,Glycopeptides,2023-07-01,5.77,e-faecalis
144,East of England,Glycopeptides,2023-06-01,5.5,e-faecalis
145,East of England,Glycopeptides,2023-05-01,7.84,e-faecalis
146,East of England,Glycopeptides,2023-04-01,7.0,e-faecalis
147,East of England,Glycopeptides,2023-03-01,8.25,e-faecalis
148,East of England,Glycopeptides,2023-02-01,6.8,e-faecalis
149,East of England,Glycopeptides,2023-01-01,8.47,e-faecalis
150,East of England,Glycopeptides,2022-12-01,6.8,e-faecalis
151,East of England,Glycopeptides,2022-11-01,8.65,e-faecalis
152,East of England,Glycopeptides,2022-10-01,5.75,e-faecalis
153,East of England,Glycopeptides,2022-09-01,6.67,e-faecalis
154,East of England,Glycopeptides,2022-08-01,5.95,e-faecalis
155,East of England,Glycopeptides,2022-07-01,8.6,e-faecalis
156,East of England,Glycopeptides,2022-06-01,9.43,e-faecalis
157,East of England,Glycopeptides,2022-05-01,11.3,e-faecalis
158,East of England,Glycopeptides,2022-04-01,9.17,e-faecalis
159,East of England,Glycopeptides,2022-03-01,6.14,e-faecalis
160,East of England,Glycopeptides,2022-02-01,4.08,e-faecalis
161,East of England,Glycopeptides,2022-01-01,6.86,e-faecalis
162,East of England,Glycopeptides,2021-12-01,8.33,e-faecalis
163,East of England,Glycopeptides,2021-11-01,9.35,e-faecalis
164,East of England,Glycopeptides,2021-10-01,7.55,e-faecalis
165,East of England,Glycopeptides,2021-09-01,7.55,e-faecalis
166,East of England,Glycopeptides,2021-08-01,4.04,e-faecalis
167,East of England,Glycopeptides,2021-07-01,3.81,e-faecalis
168,East of England,Glycopeptides,2021-06-01,4.12,e-faecalis
169,East of England,Glycopeptides,2021-05-01,3.06,e-faecalis
170,East of England,Glycopeptides,2021-04-01,5.75,e-faecalis
171,East of England,Glycopeptides,2021-03-01,4.65,e-faecalis
172,East of England,Glycopeptides,2021-02-01,5.88,e-faecalis
173,East of England,Glycopeptides,2021-01-01,3.8,e-faecalis
174,East of England,Glycopeptides,2020-12-01,4.05,e-faecalis
175,East of England,Glycopeptides,2020-11-01,7.89,e-faecalis
176,East of England,Glycopeptides,2020-10-01,9.09,e-faecalis
179,North West,Glycopeptides,2025-06-01,1.99,e-faecalis
180,North West,Glycopeptides,2025-05-01,1.95,e-faecalis
181,North West,Glycopeptides,2025-04-01,3.42,e-faecalis
182,North West,Glycopeptides,2025-03-01,5.44,e-faecalis
183,North West,Glycopeptides,2025-02-01,4.9,e-faecalis
184,North West,Glycopeptides,2025-01-01,3.5,e-faecalis
185,North West,Glycopeptides,2024-12-01,1.48,e-faecalis
186,North West,Glycopeptides,2024-11-01,1.53,e-faecalis
187,North West,Glycopeptides,2024-10-01,1.45,e-faecalis
188,North West,Glycopeptides,2024-09-01,4.35,e-faecalis
189,North West,Glycopeptides,2024-08-01,5.59,e-faecalis
190,North West,Glycopeptides,2024-07-01,9.02,e-faecalis
191,North West,Glycopeptides,2024-06-01,6.87,e-faecalis
192,North West,Glycopeptides,2024-05-01,4.69,e-faecalis
193,North West,Glycopeptides,2024-04-01,1.45,e-faecalis
194,North West,Glycopeptides,2024-03-01,0.72,e-faecalis
195,North West,Glycopeptides,2024-02-01,3.5,e-faecalis
196,North West,Glycopeptides,2024-01-01,5.44,e-faecalis
197,North West,Glycopeptides,2023-12-01,5.3,e-faecalis
198,North West,Glycopeptides,2023-11-01,4.9,e-faecalis
199,North West,Glycopeptides,2023-10-01,3.7,e-faecalis
200,North West,Glycopeptides,2023-09-01,6.25,e-faecalis
201,North West,Glycopeptides,2023-08-01,4.76,e-faecalis
202,North West,Glycopeptides,2023-07-01,4.41,e-faecalis
203,North West,Glycopeptides,2023-06-01,2.27,e-faecalis
204,North West,Glycopeptides,2023-05-01,1.32,e-faecalis
205,North West,Glycopeptides,2023-04-01,1.36,e-faecalis
206,North West,Glycopeptides,2023-03-01,1.46,e-faecalis
207,North West,Glycopeptides,2023-02-01,3.12,e-faecalis
208,North West,Glycopeptides,2023-01-01,3.54,e-faecalis
209,North West,Glycopeptides,2022-12-01,3.05,e-faecalis
210,North West,Glycopeptides,2022-11-01,3.31,e-faecalis
211,North West,Glycopeptides,2022-10-01,4.93,e-faecalis
212,North West,Glycopeptides,2022-09-01,4.51,e-faecalis
213,North West,Glycopeptides,2022-08-01,2.88,e-faecalis
214,North West,Glycopeptides,2022-07-01,0.0,e-faecalis
215,North West,Glycopeptides,2022-06-01,0.0,e-faecalis
216,North West,Glycopeptides,2022-05-01,0.9,e-faecalis
217,North West,Glycopeptides,2022-04-01,2.13,e-faecalis
218,North West,Glycopeptides,2022-03-01,4.0,e-faecalis
219,North West,Glycopeptides,2022-02-01,2.91,e-faecalis
220,North West,Glycopeptides,2022-01-01,2.34,e-faecalis
221,North West,Glycopeptides,2021-12-01,2.96,e-faecalis
222,North West,Glycopeptides,2021-11-01,3.12,e-faecalis
223,North West,Glycopeptides,2021-10-01,3.76,e-faecalis
224,North West,Glycopeptides,2021-09-01,3.88,e-faecalis
225,North West,Glycopeptides,2021-08-01,4.62,e-faecalis
226,North West,Glycopeptides,2021-07-01,5.0,e-faecalis
227,North West,Glycopeptides,2021-06-01,5.65,e-faecalis
228,North West,Glycopeptides,2021-05-01,5.67,e-faecalis
229,North West,Glycopeptides,2021-04-01,5.84,e-faecalis
230,North West,Glycopeptides,2021-03-01,5.04,e-faecalis
231,North West,Glycopeptides,2021-02-01,4.69,e-faecalis
232,North West,Glycopeptides,2021-01-01,3.12,e-faecalis
233,North West,Glycopeptides,2020-12-01,3.23,e-faecalis
234,North West,Glycopeptides,2020-11-01,4.1,e-faecalis
235,North West,Glycopeptides,2020-10-01,5.56,e-faecalis
238,South East,Glycopeptides,2025-06-01,5.33,e-faecalis
239,South East,Glycopeptides,2025-05-01,4.9,e-faecalis
240,South East,Glycopeptides,2025-04-01,3.18,e-faecalis
241,South East,Glycopeptides,2025-03-01,3.14,e-faecalis
242,South East,Glycopeptides,2025-02-01,3.16,e-faecalis
243,South East,Glycopeptides,2025-01-01,3.73,e-faecalis
244,South East,Glycopeptides,2024-12-01,2.98,e-faecalis
245,South East,Glycopeptides,2024-11-01,5.49,e-faecalis
246,South East,Glycopeptides,2024-10-01,4.65,e-faecalis
247,South East,Glycopeptides,2024-09-01,5.99,e-faecalis
248,South East,Glycopeptides,2024-08-01,4.94,e-faecalis
249,South East,Glycopeptides,2024-07-01,4.97,e-faecalis
250,South East,Glycopeptides,2024-06-01,4.38,e-faecalis
251,South East,Glycopeptides,2024-05-01,3.77,e-faecalis
252,South East,Glycopeptides,2024-04-01,5.19,e-faecalis
253,South East,Glycopeptides,2024-03-01,3.55,e-faecalis
254,South East,Glycopeptides,2024-02-01,4.41,e-faecalis
255,South East,Glycopeptides,2024-01-01,4.23,e-faecalis
