,geography,stratum,date,resistance_pct,organism
256,South East,Glycopeptides,2023-12-01,4.61,e-faecalis
257,South East,Glycopeptides,2023-11-01,3.92,e-faecalis
258,South East,Glycopeptides,2023-10-01,3.09,e-faecalis
259,South East,Glycopeptides,2023-09-01,3.61,e-faecalis
260,South East,Glycopeptides,2023-08-01,1.86,e-faecalis
261,South East,Glycopeptides,2023-07-01,2.58,e-faecalis
262,South East,Glycopeptides,2023-06-01,1.9,e-faecalis
263,South East,Glycopeptides,2023-05-01,3.73,e-faecalis
264,South East,Glycopeptides,2023-04-01,4.35,e-faecalis
265,South East,Glycopeptides,2023-03-01,4.11,e-faecalis
266,South East,Glycopeptides,2023-02-01,3.97,e-faecalis
267,South East,Glycopeptides,2023-01-01,4.93,e-faecalis
268,South East,Glycopeptides,2022-12-01,5.63,e-faecalis
269,South East,Glycopeptides,2022-11-01,3.82,e-faecalis
270,South East,Glycopeptides,2022-10-01,2.26,e-faecalis
271,South East,Glycopeptides,2022-09-01,3.01,e-faecalis
272,South East,Glycopeptides,2022-08-01,4.76,e-faecalis
273,South East,Glycopeptides,2022-07-01,8.82,e-faecalis
274,South East,Glycopeptides,2022-06-01,7.14,e-faecalis
275,South East,Glycopeptides,2022-05-01,6.08,e-faecalis
276,South East,Glycopeptides,2022-04-01,1.47,e-faecalis
277,South East,Glycopeptides,2022-03-01,1.52,e-faecalis
278,South East,Glycopeptides,2022-02-01,2.24,e-faecalis
279,South East,Glycopeptides,2022-01-01,4.41,e-faecalis
280,South East,Glycopeptides,2021-12-01,7.41,e-faecalis
281,South East,Glycopeptides,2021-11-01,7.03,e-faecalis
282,South East,Glycopeptides,2021-10-01,4.41,e-faecalis
283,South East,Glycopeptides,2021-09-01,2.21,e-faecalis
284,South East,Glycopeptides,2021-08-01,4.17,e-faecalis
285,South East,Glycopeptides,2021-07-01,4.41,e-faecalis
286,South East,Glycopeptides,2021-06-01,5.26,e-faecalis
287,South East,Glycopeptides,2021-05-01,3.1,e-faecalis
288,South East,Glycopeptides,2021-04-01,3.82,e-faecalis
289,South East,Glycopeptides,2021-03-01,3.68,e-faecalis
290,South East,Glycopeptides,2021-02-01,3.62,e-faecalis
291,South East,Glycopeptides,2021-01-01,2.82,e-faecalis
292,South East,Glycopeptides,2020-12-01,2.14,e-faecalis
293,South East,Glycopeptides,2020-11-01,2.16,e-faecalis
294,South East,Glycopeptides,2020-10-01,2.21,e-faecalis
297,West Midlands,Glycopeptides,2025-06-01,0.0,e-faecalis
298,West Midlands,Glycopeptides,2025-05-01,0.0,e-faecalis
299,West Midlands,Glycopeptides,2025-04-01,0.0,e-faecalis
300,West Midlands,Glycopeptides,2025-03-01,0.0,e-faecalis
301,West Midlands,Glycopeptides,2025-02-01,1.02,e-faecalis
302,West Midlands,Glycopeptides,2025-01-01,1.9,e-faecalis
303,West Midlands,Glycopeptides,2024-12-01,2.0,e-faecalis
304,West Midlands,Glycopeptides,2024-11-01,1.04,e-faecalis
305,West Midlands,Glycopeptides,2024-10-01,1.03,e-faecalis
306,West Midlands,Glycopeptides,2024-09-01,0.97,e-faecalis
307,West Midlands,Glycopeptides,2024-08-01,0.91,e-faecalis
308,West Midlands,Glycopeptides,2024-07-01,0.0,e-faecalis
309,West Midlands,Glycopeptides,2024-06-01,1.06,e-faecalis
310,West Midlands,Glycopeptides,2024-05-01,3.06,e-faecalis
311,West Midlands,Glycopeptides,2024-04-01,3.77,e-faecalis
312,West Midlands,Glycopeptides,2024-03-01,3.36,e-faecalis
313,West Midlands,Glycopeptides,2024-02-01,3.7,e-faecalis
314,West Midlands,Glycopeptides,2024-01-01,2.78,e-faecalis
315,West Midlands,Glycopeptides,2023-12-01,2.04,e-faecalis
316,West Midlands,Glycopeptides,2023-11-01,0.0,e-faecalis
317,West Midlands,Glycopeptides,2023-10-01,0.88,e-faecalis
318,West Midlands,Glycopeptides,2023-09-01,1.61,e-faecalis
319,West Midlands,Glycopeptides,2023-08-01,1.69,e-faecalis
320,West Midlands,Glycopeptides,2023-07-01,0.98,e-faecalis
321,West Midlands,Glycopeptides,2023-06-01,0.0,e-faecalis
322,West Midlands,Glycopeptides,2023-05-01,0.89,e-faecalis
323,West Midlands,Glycopeptides,2023-04-01,0.86,e-faecalis
324,West Midlands,Glycopeptides,2023-03-01,1.68,e-faecalis
325,West Midlands,Glycopeptides,2023-02-01,1.05,e-faecalis
326,West Midlands,Glycopeptides,2023-01-01,1.01,e-faecalis
327,West Midlands,Glycopeptides,2022-12-01,0.0,e-faecalis
328,West Midlands,Glycopeptides,2022-11-01,2.13,e-faecalis
329,West Midlands,Glycopeptides,2022-10-01,3.61,e-faecalis
330,West Midlands,Glycopeptides,2022-09-01,3.53,e-faecalis
331,West Midlands,Glycopeptides,2022-08-01,1.15,e-faecalis
332,West Midlands,Glycopeptides,2022-07-01,0.0,e-faecalis
333,West Midlands,Glycopeptides,2022-06-01,0.0,e-faecalis
334,West Midlands,Glycopeptides,2022-05-01,1.1,e-faecalis
335,West Midlands,Glycopeptides,2022-04-01,3.41,e-faecalis
336,West Midlands,Glycopeptides,2022-03-01,3.3,e-faecalis
337,West Midlands,Glycopeptides,2022-02-01,2.47,e-faecalis
338,West Midlands,Glycopeptides,2022-01-01,0.0,e-faecalis
339,West Midlands,Glycopeptides,2021-12-01,1.08,e-faecalis
340,West Midlands,Glycopeptides,2021-11-01,0.92,e-faecalis
341,West Midlands,Glycopeptides,2021-10-01,1.72,e-faecalis
342,West Midlands,Glycopeptides,2021-09-01,0.95,e-faecalis
343,West Midlands,Glycopeptides,2021-08-01,1.18,e-faecalis
344,West Midlands,Glycopeptides,2021-07-01,0.0,e-faecalis
345,West Midlands,Glycopeptides,2021-06-01,0.0,e-faecalis
346,West Midlands,Glycopeptides,2021-05-01,0.0,e-faecalis
347,West Midlands,Glycopeptides,2021-04-01,0.0,e-faecalis
348,West Midlands,Glycopeptides,2021-03-01,2.13,e-faecalis
349,West Midlands,Glycopeptides,2021-02-01,2.02,e-faecalis
350,West Midlands,Glycopeptides,2021-01-01,2.25,e-faecalis
351,West Midlands,Glycopeptides,2020-12-01,3.57,e-faecalis
352,West Midlands,Glycopeptides,2020-11-01,4.48,e-faecalis
353,West Midlands,Glycopeptides,2020-10-01,3.8,e-faecalis
356,South West,Glycopeptides,2025-06-01,3.64,e-faecalis
357,South West,Glycopeptides,2025-05-01,2.48,e-faecalis
358,South West,Glycopeptides,2025-04-01,0.0,e-faecalis
359,South West,Glycopeptides,2025-03-01,2.54,e-faecalis
360,South West,Glycopeptides,2025-02-01,4.35,e-faecalis
361,South West,Glycopeptides,2025-01-01,4.21,e-faecalis
362,South West,Glycopeptides,2024-12-01,1.16,e-faecalis
363,South West,Glycopeptides,2024-11-01,0.0,e-faecalis
364,South West,Glycopeptides,2024-10-01,0.0,e-faecalis
365,South West,Glycopeptides,2024-09-01,2.0,e-faecalis
366,South West,Glycopeptides,2024-08-01,2.08,e-faecalis
367,South West,Glycopeptides,2024-07-01,2.68,e-faecalis
368,South West,Glycopeptides,2024-06-01,2.59,e-faecalis
369,South West,Glycopeptides,2024-05-01,2.63,e-faecalis
370,South West,Glycopeptides,2024-04-01,1.83,e-faecalis
371,South West,Glycopeptides,2024-03-01,1.0,e-faecalis
372,South West,Glycopeptides,2024-02-01,2.86,e-faecalis
373,South West,Glycopeptides,2024-01-01,4.12,e-faecalis
374,South West,Glycopeptides,2023-12-01,4.12,e-faecalis
375,South West,Glycopeptides,2023-11-01,1.92,e-faecalis
376,South West,Glycopeptides,2023-10-01,0.95,e-faecalis
377,South West,Glycopeptides,2023-09-01,0.0,e-faecalis
378,South West,Glycopeptides,2023-08-01,0.0,e-faecalis
379,South West,Glycopeptides,2023-07-01,1.06,e-faecalis
380,South West,Glycopeptides,2023-06-01,2.02,e-faecalis
381,South West,Glycopeptides,2023-05-01,2.86,e-faecalis
382,South West,Glycopeptides,2023-04-01,2.06,e-faecalis
383,South West,Glycopeptides,2023-03-01,1.08,e-faecalis
384,South West,Glycopeptides,2023-02-01,0.0,e-faecalis
385,South West,Glycopeptides,2023-01-01,0.0,e-faecalis
386,South West,Glycopeptides,2022-12-01,1.1,e-faecalis
387,South West,Glycopeptides,2022-11-01,1.02,e-faecalis
388,South West,Glycopeptides,2022-10-01,1.08,e-faecalis
389,South West,Glycopeptides,2022-09-01,1.22,e-faecalis
390,South West,Glycopeptides,2022-08-01,1.25,e-faecalis
391,South West,Glycopeptides,2022-07-01,1.33,e-faecalis
392,South West,Glycopeptides,2022-06-01,1.27,e-faecalis
393,South West,Glycopeptides,2022-05-01,1.19,e-faecalis
394,South West,Glycopeptides,2022-04-01,1.15,e-faecalis
395,South West,Glycopeptides,2022-03-01,0.0,e-faecalis
396,South West,Glycopeptides,2022-02-01,1.22,e-faecalis
397,South West,Glycopeptides,2022-01-01,4.4,e-faecalis
398,South West,Glycopeptides,2021-12-01,4.08,e-faecalis
399,South West,Glycopeptides,2021-11-01,4.4,e-faecalis
400,South West,Glycopeptides,2021-10-01,5.62,e-faecalis
401,South West,Glycopeptides,2021-09-01,6.33,e-faecalis
402,South West,Glycopeptides,2021-08-01,4.94,e-faecalis
403,South West,Glycopeptides,2021-07-01,0.0,e-faecalis
404,South West,Glycopeptides,2021-06-01,1.32,e-faecalis
405,South West,Glycopeptides,2021-05-01,2.74,e-faecalis
406,South West,Glycopeptides,2021-04-01,4.11,e-faecalis
407,South West,Glycopeptides,2021-03-01,3.08,e-faecalis
408,South West,Glycopeptides,2021-02-01,1.52,e-faecalis
409,South West,Glycopeptides,2021-01-01,0.0,e-faecalis
410,South West,Glycopeptides,2020-12-01,0.0,e-faecalis
411,South West,Glycopeptides,2020-11-01,0.0,e-faecalis
412,South West,Glycopeptides,2020-10-01,0.0,e-faecalis
415,London,Glycopeptides,2025-06-01,3.91,e-faecalis
416,London,Glycopeptides,2025-05-01,2.45,e-faecalis
417,London,Glycopeptides,2025-04-01,2.0,e-faecalis
418,London,Glycopeptides,2025-03-01,1.12,e-faecalis
419,London,Glycopeptides,2025-02-01,1.38,e-faecalis
420,London,Glycopeptides,2025-01-01,0.0,e-faecalis
421,London,Glycopeptides,2024-12-01,0.0,e-faecalis
422,London,Glycopeptides,2024-11-01,1.42,e-faecalis
423,London,Glycopeptides,2024-10-01,2.07,e-faecalis
424,London,Glycopeptides,2024-09-01,3.87,e-faecalis
425,London,Glycopeptides,2024-08-01,3.57,e-faecalis
426,London,Glycopeptides,2024-07-01,5.52,e-faecalis
427,London,Glycopeptides,2024-06-01,4.8,e-faecalis
428,London,Glycopeptides,2024-05-01,3.79,e-faecalis
429,London,Glycopeptides,2024-04-01,2.42,e-faecalis
430,London,Glycopeptides,2024-03-01,1.47,e-faecalis
431,London,Glycopeptides,2024-02-01,2.13,e-faecalis
432,London,Glycopeptides,2024-01-01,1.4,e-faecalis
433,London,Glycopeptides,2023-12-01,1.37,e-faecalis
434,London,Glycopeptides,2023-11-01,1.46,e-faecalis
435,London,Glycopeptides,2023-10-01,1.44,e-faecalis
436,London,Glycopeptides,2023-09-01,3.33,e-faecalis
437,London,Glycopeptides,2023-08-01,2.36,e-faecalis
438,London,Glycopeptides,2023-07-01,1.8,e-faecalis
439,London,Glycopeptides,2023-06-01,0.85,e-faecalis
440,London,Glycopeptides,2023-05-01,3.6,e-faecalis
441,London,Glycopeptides,2023-04-01,3.91,e-faecalis
442,London,Glycopeptides,2023-03-01,2.9,e-faecalis
443,London,Glycopeptides,2023-02-01,1.4,e-faecalis
444,London,Glycopeptides,2023-01-01,2.8,e-faecalis
445,London,Glycopeptides,2022-12-01,2.94,e-faecalis
446,London,Glycopeptides,2022-11-01,5.04,e-faecalis
447,London,Glycopeptides,2022-10-01,3.73,e-faecalis
448,London,Glycopeptides,2022-09-01,4.86,e-faecalis
449,London,Glycopeptides,2022-08-01,2.84,e-faecalis
450,London,Glycopeptides,2022-07-01,2.9,e-faecalis
451,London,Glycopeptides,2022-06-01,1.54,e-faecalis
452,London,Glycopeptides,2022-05-01,3.45,e-faecalis
453,London,Glycopeptides,2022-04-01,4.42,e-faecalis
454,London,Glycopeptides,2022-03-01,5.71,e-faecalis
455,London,Glycopeptides,2022-02-01,6.19,e-faecalis
456,London,Glycopeptides,2022-01-01,4.2,e-faecalis
457,London,Glycopeptides,2021-12-01,4.1,e-faecalis
458,London,Glycopeptides,2021-11-01,1.5,e-faecalis
459,London,Glycopeptides,2021-10-01,3.73,e-faecalis
460,London,Glycopeptides,2021-09-01,3.15,e-faecalis
461,London,Glycopeptides,2021-08-01,4.5,e-faecalis
462,London,Glycopeptides,2021-07-01,1.9,e-faecalis
463,London,Glycopeptides,2021-06-01,2.02,e-faecalis
464,London,Glycopeptides,2021-05-01,0.0,e-faecalis
465,London,Glycopeptides,2021-04-01,0.0,e-faecalis
466,London,Glycopeptides,2021-03-01,0.74,e-faecalis
467,London,Glycopeptides,2021-02-01,2.38,e-faecalis
468,London,Glycopeptides,2021-01-01,2.4,e-faecalis
469,London,Glycopeptides,2020-12-01,4.72,e-faecalis
470,London,Glycopeptides,2020-11-01,3.09,e-faecalis
471,London,Glycopeptides,2020-10-01,4.0,e-faecalis
474,North East,Glycopeptides,2025-06-01,0.0,e-faecalis
475,North East,Glycopeptides,2025-05-01,0.0,e-faecalis
476,North East,Glycopeptides,2025-04-01,0.0,e-faecalis
477,North East,Glycopeptides,2025-03-01,0.0,e-faecalis
478,North East,Glycopeptides,2025-02-01,0.0,e-faecalis
479,North East,Glycopeptides,2025-01-01,0.0,e-faecalis
480,North East,Glycopeptides,2024-12-01,1.85,e-faecalis
481,North East,Glycopeptides,2024-11-01,2.13,e-faecalis
482,North East,Glycopeptides,2024-10-01,2.44,e-faecalis
483,North East,Glycopeptides,2024-09-01,0.0,e-faecalis
484,North East,Glycopeptides,2024-08-01,0.0,e-faecalis
485,North East,Glycopeptides,2024-07-01,0.0,e-faecalis
486,North East,Glycopeptides,2024-06-01,0.0,e-faecalis
487,North East,Glycopeptides,2024-05-01,0.0,e-faecalis
488,North East,Glycopeptides,2024-04-01,0.0,e-faecalis
489,North East,Glycopeptides,2024-03-01,0.0,e-faecalis
490,North East,Glycopeptides,2024-02-01,3.23,e-faecalis
491,North East,Glycopeptides,2024-01-01,3.23,e-faecalis
492,North East,Glycopeptides,2023-12-01,3.23,e-faecalis
493,North East,Glycopeptides,2023-11-01,0.0,e-faecalis
494,North East,Glycopeptides,2023-10-01,2.56,e-faecalis
495,North East,Glycopeptides,2023-09-01,2.94,e-faecalis
496,North East,Glycopeptides,2023-08-01,3.23,e-faecalis
497,North East,Glycopeptides,2023-07-01,0.0,e-faecalis
498,North East,Glycopeptides,2023-06-01,2.38,e-faecalis
499,North East,Glycopeptides,2023-05-01,1.64,e-faecalis
500,North East,Glycopeptides,2023-04-01,2.0,e-faecalis
501,North East,Glycopeptides,2023-03-01,0.0,e-faecalis
502,North East,Glycopeptides,2023-02-01,0.0,e-faecalis
503,North East,Glycopeptides,2023-01-01,0.0,e-faecalis
504,North East,Glycopeptides,2022-12-01,0.0,e-faecalis
505,North East,Glycopeptides,2022-11-01,0.0,e-faecalis
506,North East,Glycopeptides,2022-10-01,1.89,e-faecalis
507,North East,Glycopeptides,2022-09-01,1.85,e-faecalis
508,North East,Glycopeptides,2022-08-01,6.67,e-faecalis
509,North East,Glycopeptides,2022-07-01,5.41,e-faecalis
510,North East,Glycopeptides,2022-06-01,6.12,e-faecalis
511,North East,Glycopeptides,2022-05-01,1.89,e-faecalis
512,North East,Glycopeptides,2022-04-01,1.67,e-faecalis
513,North East,Glycopeptides,2022-03-01,0.0,e-faecalis
514,North East,Glycopeptides,2022-02-01,0.0,e-faecalis
515,North East,Glycopeptides,2022-01-01,0.0,e-faecalis
516,North East,Glycopeptides,2021-12-01,0.0,e-faecalis
517,North East,Glycopeptides,2021-11-01,0.0,e-faecalis
518,North East,Glycopeptides,2021-10-01,0.0,e-faecalis
519,North East,Glycopeptides,2021-09-01,2.08,e-faecalis
520,North East,Glycopeptides,2021-08-01,4.35,e-faecalis
521,North East,Glycopeptides,2021-07-01,6.25,e-faecalis
522,North East,Glycopeptides,2021-06-01,4.55,e-faecalis
523,North East,Glycopeptides,2021-05-01,2.27,e-faecalis
524,North East,Glycopeptides,2021-04-01,0.0,e-faecalis
525,North East,Glycopeptides,2021-03-01,0.0,e-faecalis
526,North East,Glycopeptides,2021-02-01,0.0,e-faecalis
527,North East,Glycopeptides,2021-01-01,0.0,e-faecalis
528,North East,Glycopeptides,2020-12-01,0.0,e-faecalis
529,North East,Glycopeptides,2020-11-01,2.17,e-faecalis
530,North East,Glycopeptides,2020-10-01,4.17,e-faecalis
