,geography,organism,stratum,date,forecast_resistance_pct
309,London,E-coli,Piperacillin with tazobactam,2025-10-01,5.5185676
310,London,E-coli,Piperacillin with tazobactam,2025-11-01,5.0888224
311,London,E-coli,Piperacillin with tazobactam,2025-12-01,5.4866858
312,London,E-coli,Third Generation Cephalosporins,2025-07-01,5.051079
313,London,E-coli,Third Generation Cephalosporins,2025-08-01,5.031663
314,London,E-coli,Third Generation Cephalosporins,2025-09-01,4.793557
315,London,E-coli,Third Generation Cephalosporins,2025-10-01,5.1566377
316,London,E-coli,Third Generation Cephalosporins,2025-11-01,4.3914795
317,London,E-coli,Third Generation Cephalosporins,2025-12-01,4.96004
318,London,K-pneumoniae,Amikacin,2025-07-01,2.805209
319,London,K-pneumoniae,Amikacin,2025-08-01,2.7089376
320,London,K-pneumoniae,Amikacin,2025-09-01,2.7682247
321,London,K-pneumoniae,Amikacin,2025-10-01,2.623798
322,London,K-pneumoniae,Amikacin,2025-11-01,2.5131
323,London,K-pneumoniae,Amikacin,2025-12-01,2.3141954
324,London,K-pneumoniae,Carbapenems,2025-07-01,2.9692972
325,London,K-pneumoniae,Carbapenems,2025-08-01,2.9517379
326,London,K-pneumoniae,Carbapenems,2025-09-01,2.9263468
327,London,K-pneumoniae,Carbapenems,2025-10-01,2.8986347
328,London,K-pneumoniae,Carbapenems,2025-11-01,2.8344727
329,London,K-pneumoniae,Carbapenems,2025-12-01,2.8025033
330,London,K-pneumoniae,Ciprofloxacin,2025-07-01,5.1870823
331,London,K-pneumoniae,Ciprofloxacin,2025-08-01,5.17661
332,London,K-pneumoniae,Ciprofloxacin,2025-09-01,4.9410157
333,London,K-pneumoniae,Ciprofloxacin,2025-10-01,5.2739906
334,London,K-pneumoniae,Ciprofloxacin,2025-11-01,4.5259933
335,London,K-pneumoniae,Ciprofloxacin,2025-12-01,5.0879416
336,London,K-pneumoniae,Co-amoxiclav,2025-07-01,4.6244965
337,London,K-pneumoniae,Co-amoxiclav,2025-08-01,4.5708637
338,London,K-pneumoniae,Co-amoxiclav,2025-09-01,4.3629713
339,London,K-pneumoniae,Co-amoxiclav,2025-10-01,4.7818785
340,London,K-pneumoniae,Co-amoxiclav,2025-11-01,3.945486
341,London,K-pneumoniae,Co-amoxiclav,2025-12-01,4.5672984
342,London,K-pneumoniae,Gentamicin,2025-07-01,5.665889
343,London,K-pneumoniae,Gentamicin,2025-08-01,5.803176
344,London,K-pneumoniae,Gentamicin,2025-09-01,5.6420693
345,London,K-pneumoniae,Gentamicin,2025-10-01,5.530009
346,London,K-pneumoniae,Gentamicin,2025-11-01,5.087745
347,London,K-pneumoniae,Gentamicin,2025-12-01,5.490298
348,London,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.01919
349,London,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,5.00428
350,London,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,4.777783
351,London,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.1467886
352,London,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.369825
353,London,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,4.951895
354,London,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.086545
355,London,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.072945
356,London,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,4.846938
357,London,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.1964064
358,London,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,4.4350176
359,London,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.010122
360,London,P-aeruginosa,Amikacin,2025-07-01,-0.27160245
361,London,P-aeruginosa,Amikacin,2025-08-01,-0.27429542
362,London,P-aeruginosa,Amikacin,2025-09-01,-0.29770342
363,London,P-aeruginosa,Amikacin,2025-10-01,-0.36238787
364,London,P-aeruginosa,Amikacin,2025-11-01,-0.2946509
365,London,P-aeruginosa,Amikacin,2025-12-01,-0.36099374
366,London,P-aeruginosa,Carbapenems,2025-07-01,5.734571
367,London,P-aeruginosa,Carbapenems,2025-08-01,5.8601456
368,London,P-aeruginosa,Carbapenems,2025-09-01,5.674344
369,London,P-aeruginosa,Carbapenems,2025-10-01,5.574531
370,London,P-aeruginosa,Carbapenems,2025-11-01,5.2475514
371,London,P-aeruginosa,Carbapenems,2025-12-01,5.576816
372,London,P-aeruginosa,Ceftazidime,2025-07-01,5.6370893
373,London,P-aeruginosa,Ceftazidime,2025-08-01,5.7862573
374,London,P-aeruginosa,Ceftazidime,2025-09-01,5.5632067
375,London,P-aeruginosa,Ceftazidime,2025-10-01,5.522046
376,London,P-aeruginosa,Ceftazidime,2025-11-01,5.2650595
377,London,P-aeruginosa,Ceftazidime,2025-12-01,5.526413
378,London,P-aeruginosa,Ciprofloxacin,2025-07-01,4.4129844
379,London,P-aeruginosa,Ciprofloxacin,2025-08-01,4.5068536
380,London,P-aeruginosa,Ciprofloxacin,2025-09-01,4.4628987
381,London,P-aeruginosa,Ciprofloxacin,2025-10-01,4.395837
382,London,P-aeruginosa,Ciprofloxacin,2025-11-01,4.286638
383,London,P-aeruginosa,Ciprofloxacin,2025-12-01,4.2228007
384,London,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,5.73102
385,London,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,5.8643284
386,London,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,5.6682267
387,London,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,5.564233
388,London,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,5.2410536
389,London,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,5.55755
390,London,S-pneumoniae,Macrolides,2025-07-01,5.6663256
391,London,S-pneumoniae,Macrolides,2025-08-01,5.773296
392,London,S-pneumoniae,Macrolides,2025-09-01,5.6416235
393,London,S-pneumoniae,Macrolides,2025-10-01,5.494
394,London,S-pneumoniae,Macrolides,2025-11-01,5.063552
395,London,S-pneumoniae,Macrolides,2025-12-01,5.4735208
396,London,S-pneumoniae,Penicillin,2025-07-01,4.270016
397,London,S-pneumoniae,Penicillin,2025-08-01,4.276453
398,London,S-pneumoniae,Penicillin,2025-09-01,4.2827234
399,London,S-pneumoniae,Penicillin,2025-10-01,4.1896114
400,London,S-pneumoniae,Penicillin,2025-11-01,4.012778
401,London,S-pneumoniae,Penicillin,2025-12-01,3.9442823
402,London,e-faecalis,Glycopeptides,2025-07-01,3.1344726
403,London,e-faecalis,Glycopeptides,2025-08-01,3.1415007
404,London,e-faecalis,Glycopeptides,2025-09-01,3.0513372
405,London,e-faecalis,Glycopeptides,2025-10-01,3.1324642
406,London,e-faecalis,Glycopeptides,2025-11-01,2.9963052
407,London,e-faecalis,Glycopeptides,2025-12-01,3.1964147
408,London,e-faecium,Glycopeptides,2025-07-01,5.645454
409,London,e-faecium,Glycopeptides,2025-08-01,5.7822394
410,London,e-faecium,Glycopeptides,2025-09-01,5.6157007
411,London,e-faecium,Glycopeptides,2025-10-01,5.51411
412,London,e-faecium,Glycopeptides,2025-11-01,5.0604587
413,London,e-faecium,Glycopeptides,2025-12-01,5.471564
414,North East,E-coli,Amikacin,2025-07-01,2.1480124
415,North East,E-coli,Amikacin,2025-08-01,2.031036
416,North East,E-coli,Amikacin,2025-09-01,1.9411942
417,North East,E-coli,Amikacin,2025-10-01,1.8062868
418,North East,E-coli,Amikacin,2025-11-01,1.653392
419,North East,E-coli,Amikacin,2025-12-01,1.4539318
420,North East,E-coli,Carbapenems,2025-07-01,0.07388847
421,North East,E-coli,Carbapenems,2025-08-01,0.036142662
422,North East,E-coli,Carbapenems,2025-09-01,-0.013680967
423,North East,E-coli,Carbapenems,2025-10-01,-0.045099303
424,North East,E-coli,Carbapenems,2025-11-01,-0.06033951
425,North East,E-coli,Carbapenems,2025-12-01,-0.09745883
426,North East,E-coli,Ciprofloxacin,2025-07-01,5.744491
427,North East,E-coli,Ciprofloxacin,2025-08-01,5.8384414
428,North East,E-coli,Ciprofloxacin,2025-09-01,5.6909695
429,North East,E-coli,Ciprofloxacin,2025-10-01,5.5070443
430,North East,E-coli,Ciprofloxacin,2025-11-01,5.1247406
431,North East,E-coli,Ciprofloxacin,2025-12-01,5.4919567
432,North East,E-coli,Co-amoxiclav,2025-07-01,4.8555713
433,North East,E-coli,Co-amoxiclav,2025-08-01,4.8082523
434,North East,E-coli,Co-amoxiclav,2025-09-01,4.580752
435,North East,E-coli,Co-amoxiclav,2025-10-01,4.981408
436,North East,E-coli,Co-amoxiclav,2025-11-01,4.1812696
437,North East,E-coli,Co-amoxiclav,2025-12-01,4.7761555
438,North East,E-coli,Gentamicin,2025-07-01,5.755563
439,North East,E-coli,Gentamicin,2025-08-01,5.8378224
440,North East,E-coli,Gentamicin,2025-09-01,5.691193
441,North East,E-coli,Gentamicin,2025-10-01,5.498685
442,North East,E-coli,Gentamicin,2025-11-01,5.1438427
443,North East,E-coli,Gentamicin,2025-12-01,5.487303
444,North East,E-coli,Piperacillin with tazobactam,2025-07-01,5.753357
445,North East,E-coli,Piperacillin with tazobactam,2025-08-01,5.855517
446,North East,E-coli,Piperacillin with tazobactam,2025-09-01,5.69605
447,North East,E-coli,Piperacillin with tazobactam,2025-10-01,5.518858
448,North East,E-coli,Piperacillin with tazobactam,2025-11-01,5.1490107
449,North East,E-coli,Piperacillin with tazobactam,2025-12-01,5.500412
450,North East,E-coli,Third Generation Cephalosporins,2025-07-01,5.7356625
451,North East,E-coli,Third Generation Cephalosporins,2025-08-01,5.81827
452,North East,E-coli,Third Generation Cephalosporins,2025-09-01,5.683639
453,North East,E-coli,Third Generation Cephalosporins,2025-10-01,5.4907236
454,North East,E-coli,Third Generation Cephalosporins,2025-11-01,5.1010003
455,North East,E-coli,Third Generation Cephalosporins,2025-12-01,5.478474
456,North East,K-pneumoniae,Amikacin,2025-07-01,4.174088
457,North East,K-pneumoniae,Amikacin,2025-08-01,4.208158
458,North East,K-pneumoniae,Amikacin,2025-09-01,4.0442224
459,North East,K-pneumoniae,Amikacin,2025-10-01,3.9724982
460,North East,K-pneumoniae,Amikacin,2025-11-01,3.7306004
461,North East,K-pneumoniae,Amikacin,2025-12-01,3.768072
462,North East,K-pneumoniae,Carbapenems,2025-07-01,2.075547
463,North East,K-pneumoniae,Carbapenems,2025-08-01,2.0544953
464,North East,K-pneumoniae,Carbapenems,2025-09-01,1.8763715
465,North East,K-pneumoniae,Carbapenems,2025-10-01,1.863261
466,North East,K-pneumoniae,Carbapenems,2025-11-01,1.726819
467,North East,K-pneumoniae,Carbapenems,2025-12-01,1.6178786
468,North East,K-pneumoniae,Ciprofloxacin,2025-07-01,5.4453397
469,North East,K-pneumoniae,Ciprofloxacin,2025-08-01,5.552208
470,North East,K-pneumoniae,Ciprofloxacin,2025-09-01,5.429104
471,North East,K-pneumoniae,Ciprofloxacin,2025-10-01,5.342706
472,North East,K-pneumoniae,Ciprofloxacin,2025-11-01,4.8585677
473,North East,K-pneumoniae,Ciprofloxacin,2025-12-01,5.3165464
474,North East,K-pneumoniae,Co-amoxiclav,2025-07-01,4.7254643
475,North East,K-pneumoniae,Co-amoxiclav,2025-08-01,4.6622
476,North East,K-pneumoniae,Co-amoxiclav,2025-09-01,4.4511385
477,North East,K-pneumoniae,Co-amoxiclav,2025-10-01,4.8675423
478,North East,K-pneumoniae,Co-amoxiclav,2025-11-01,4.0203857
479,North East,K-pneumoniae,Co-amoxiclav,2025-12-01,4.6455173
480,North East,K-pneumoniae,Gentamicin,2025-07-01,5.6955094
481,North East,K-pneumoniae,Gentamicin,2025-08-01,5.7983503
482,North East,K-pneumoniae,Gentamicin,2025-09-01,5.653631
483,North East,K-pneumoniae,Gentamicin,2025-10-01,5.489075
484,North East,K-pneumoniae,Gentamicin,2025-11-01,5.0632176
485,North East,K-pneumoniae,Gentamicin,2025-12-01,5.4598975
486,North East,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.0927267
487,North East,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,5.0581417
488,North East,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,4.836627
489,North East,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.182263
490,North East,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.421143
491,North East,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,4.996505
492,North East,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.255509
493,North East,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.2398868
494,North East,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,4.9815993
495,North East,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.3200526
496,North East,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,4.5531154
497,North East,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.1013107
498,North East,P-aeruginosa,Amikacin,2025-07-01,-0.10942194
499,North East,P-aeruginosa,Amikacin,2025-08-01,-0.11219381
500,North East,P-aeruginosa,Amikacin,2025-09-01,-0.15207247
501,North East,P-aeruginosa,Amikacin,2025-10-01,-0.17497827
502,North East,P-aeruginosa,Amikacin,2025-11-01,-0.10269207
503,North East,P-aeruginosa,Amikacin,2025-12-01,-0.090942495
504,North East,P-aeruginosa,Carbapenems,2025-07-01,4.8474674
505,North East,P-aeruginosa,Carbapenems,2025-08-01,4.9884043
506,North East,P-aeruginosa,Carbapenems,2025-09-01,4.770398
507,North East,P-aeruginosa,Carbapenems,2025-10-01,4.7681956
508,North East,P-aeruginosa,Carbapenems,2025-11-01,4.512916
509,North East,P-aeruginosa,Carbapenems,2025-12-01,4.627254
510,North East,P-aeruginosa,Ceftazidime,2025-07-01,3.5152662
511,North East,P-aeruginosa,Ceftazidime,2025-08-01,3.5031877
512,North East,P-aeruginosa,Ceftazidime,2025-09-01,3.3680756
513,North East,P-aeruginosa,Ceftazidime,2025-10-01,3.3758302
514,North East,P-aeruginosa,Ceftazidime,2025-11-01,3.1914444
515,North East,P-aeruginosa,Ceftazidime,2025-12-01,3.231123
516,North East,P-aeruginosa,Ciprofloxacin,2025-07-01,4.801278
517,North East,P-aeruginosa,Ciprofloxacin,2025-08-01,5.028226
518,North East,P-aeruginosa,Ciprofloxacin,2025-09-01,4.727926
519,North East,P-aeruginosa,Ciprofloxacin,2025-10-01,4.7688665
520,North East,P-aeruginosa,Ciprofloxacin,2025-11-01,4.583609
521,North East,P-aeruginosa,Ciprofloxacin,2025-12-01,4.6653743
522,North East,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,2.58643
523,North East,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,2.5073025
524,North East,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,2.5515437
525,North East,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,2.3783243
526,North East,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,2.24981
527,North East,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,1.9981027
528,North East,S-pneumoniae,Macrolides,2025-07-01,5.3929734
529,North East,S-pneumoniae,Macrolides,2025-08-01,5.5312586
530,North East,S-pneumoniae,Macrolides,2025-09-01,5.334215
531,North East,S-pneumoniae,Macrolides,2025-10-01,5.2764516
532,North East,S-pneumoniae,Macrolides,2025-11-01,5.0522113
533,North East,S-pneumoniae,Macrolides,2025-12-01,5.2245255
534,North East,S-pneumoniae,Penicillin,2025-07-01,2.3678741
535,North East,S-pneumoniae,Penicillin,2025-08-01,2.4006903
536,North East,S-pneumoniae,Penicillin,2025-09-01,2.2357228
537,North East,S-pneumoniae,Penicillin,2025-10-01,2.2541165
538,North East,S-pneumoniae,Penicillin,2025-11-01,2.1892037
539,North East,S-pneumoniae,Penicillin,2025-12-01,2.3350835
540,North East,e-faecalis,Glycopeptides,2025-07-01,-0.17019823
541,North East,e-faecalis,Glycopeptides,2025-08-01,-0.18781072
542,North East,e-faecalis,Glycopeptides,2025-09-01,-0.23648205
543,North East,e-faecalis,Glycopeptides,2025-10-01,-0.2744154
544,North East,e-faecalis,Glycopeptides,2025-11-01,-0.22961824
545,North East,e-faecalis,Glycopeptides,2025-12-01,-0.23846328
546,North East,e-faecium,Glycopeptides,2025-07-01,5.6222897
547,North East,e-faecium,Glycopeptides,2025-08-01,5.692285
548,North East,e-faecium,Glycopeptides,2025-09-01,5.5758505
549,North East,e-faecium,Glycopeptides,2025-10-01,5.386431
550,North East,e-faecium,Glycopeptides,2025-11-01,4.946077
551,North East,e-faecium,Glycopeptides,2025-12-01,5.359756
552,North West,E-coli,Amikacin,2025-07-01,3.4959068
553,North West,E-coli,Amikacin,2025-08-01,3.4912841
554,North West,E-coli,Amikacin,2025-09-01,3.339177
555,North West,E-coli,Amikacin,2025-10-01,3.2639365
556,North West,E-coli,Amikacin,2025-11-01,3.0496848
557,North West,E-coli,Amikacin,2025-12-01,3.0254521
558,North West,E-coli,Carbapenems,2025-07-01,0.14924978
559,North West,E-coli,Carbapenems,2025-08-01,0.11976653
560,North West,E-coli,Carbapenems,2025-09-01,0.05751887
561,North West,E-coli,Carbapenems,2025-10-01,0.029585952
562,North West,E-coli,Carbapenems,2025-11-01,0.015654888
563,North West,E-coli,Carbapenems,2025-12-01,-0.0059487657
564,North West,E-coli,Ciprofloxacin,2025-07-01,5.3968506
565,North West,E-coli,Ciprofloxacin,2025-08-01,5.5083804
566,North West,E-coli,Ciprofloxacin,2025-09-01,5.378359
567,North West,E-coli,Ciprofloxacin,2025-10-01,5.338506
568,North West,E-coli,Ciprofloxacin,2025-11-01,4.829336
569,North West,E-coli,Ciprofloxacin,2025-12-01,5.3025317
570,North West,E-coli,Co-amoxiclav,2025-07-01,3.953074
571,North West,E-coli,Co-amoxiclav,2025-08-01,3.9003894
572,North West,E-coli,Co-amoxiclav,2025-09-01,3.7071452
573,North West,E-coli,Co-amoxiclav,2025-10-01,4.0507708
574,North West,E-coli,Co-amoxiclav,2025-11-01,3.1706338
575,North West,E-coli,Co-amoxiclav,2025-12-01,3.8125694
576,North West,E-coli,Gentamicin,2025-07-01,5.7310233
577,North West,E-coli,Gentamicin,2025-08-01,5.829779
578,North West,E-coli,Gentamicin,2025-09-01,5.6823387
579,North West,E-coli,Gentamicin,2025-10-01,5.5029407
580,North West,E-coli,Gentamicin,2025-11-01,5.1015334
581,North West,E-coli,Gentamicin,2025-12-01,5.480774
582,North West,E-coli,Piperacillin with tazobactam,2025-07-01,5.7469683
583,North West,E-coli,Piperacillin with tazobactam,2025-08-01,5.8661594
584,North West,E-coli,Piperacillin with tazobactam,2025-09-01,5.689534
585,North West,E-coli,Piperacillin with tazobactam,2025-10-01,5.542505
586,North West,E-coli,Piperacillin with tazobactam,2025-11-01,5.1951056
587,North West,E-coli,Piperacillin with tazobactam,2025-12-01,5.531125
588,North West,E-coli,Third Generation Cephalosporins,2025-07-01,5.5580835
589,North West,E-coli,Third Generation Cephalosporins,2025-08-01,5.6618195
590,North West,E-coli,Third Generation Cephalosporins,2025-09-01,5.5387955
591,North West,E-coli,Third Generation Cephalosporins,2025-10-01,5.410526
592,North West,E-coli,Third Generation Cephalosporins,2025-11-01,4.950374
593,North West,E-coli,Third Generation Cephalosporins,2025-12-01,5.389463
594,North West,K-pneumoniae,Amikacin,2025-07-01,3.5323565
595,North West,K-pneumoniae,Amikacin,2025-08-01,3.5475106
596,North West,K-pneumoniae,Amikacin,2025-09-01,3.33362
597,North West,K-pneumoniae,Amikacin,2025-10-01,3.3380258
598,North West,K-pneumoniae,Amikacin,2025-11-01,3.1533937
599,North West,K-pneumoniae,Amikacin,2025-12-01,3.2965345
600,North West,K-pneumoniae,Carbapenems,2025-07-01,2.124666
601,North West,K-pneumoniae,Carbapenems,2025-08-01,2.1222155
602,North West,K-pneumoniae,Carbapenems,2025-09-01,1.937592
603,North West,K-pneumoniae,Carbapenems,2025-10-01,1.9265454
604,North West,K-pneumoniae,Carbapenems,2025-11-01,1.8410053
605,North West,K-pneumoniae,Carbapenems,2025-12-01,1.8657479
606,North West,K-pneumoniae,Ciprofloxacin,2025-07-01,5.488258
607,North West,K-pneumoniae,Ciprofloxacin,2025-08-01,5.590331
608,North West,K-pneumoniae,Ciprofloxacin,2025-09-01,5.4753942
609,North West,K-pneumoniae,Ciprofloxacin,2025-10-01,5.3581476
610,North West,K-pneumoniae,Ciprofloxacin,2025-11-01,4.890713
611,North West,K-pneumoniae,Ciprofloxacin,2025-12-01,5.3421865
612,North West,K-pneumoniae,Co-amoxiclav,2025-07-01,4.305267
613,North West,K-pneumoniae,Co-amoxiclav,2025-08-01,4.1925826
614,North West,K-pneumoniae,Co-amoxiclav,2025-09-01,3.9890866
615,North West,K-pneumoniae,Co-amoxiclav,2025-10-01,4.420031
616,North West,K-pneumoniae,Co-amoxiclav,2025-11-01,3.5369403
617,North West,K-pneumoniae,Co-amoxiclav,2025-12-01,4.173083
618,North West,K-pneumoniae,Gentamicin,2025-07-01,5.7371125
619,North West,K-pneumoniae,Gentamicin,2025-08-01,5.85688
620,North West,K-pneumoniae,Gentamicin,2025-09-01,5.677967
621,North West,K-pneumoniae,Gentamicin,2025-10-01,5.545371
622,North West,K-pneumoniae,Gentamicin,2025-11-01,5.2195
623,North West,K-pneumoniae,Gentamicin,2025-12-01,5.5432405
624,North West,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.0215154
625,North West,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,4.9851956
626,North West,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,4.756458
627,North West,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.0975895
628,North West,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.341955
629,North West,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,4.904739
630,North West,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.450368
631,North West,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.560867
632,North West,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,5.4226217
