,geography,organism,stratum,date,forecast_resistance_pct
633,North West,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.3653717
634,North West,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,4.8651776
635,North West,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.330075
636,North West,P-aeruginosa,Amikacin,2025-07-01,2.5116196
637,North West,P-aeruginosa,Amikacin,2025-08-01,2.4790735
638,North West,P-aeruginosa,Amikacin,2025-09-01,2.255689
639,North West,P-aeruginosa,Amikacin,2025-10-01,2.1896803
640,North West,P-aeruginosa,Amikacin,2025-11-01,2.0422528
641,North West,P-aeruginosa,Amikacin,2025-12-01,1.931729
642,North West,P-aeruginosa,Carbapenems,2025-07-01,5.698282
643,North West,P-aeruginosa,Carbapenems,2025-08-01,5.7678227
644,North West,P-aeruginosa,Carbapenems,2025-09-01,5.6149964
645,North West,P-aeruginosa,Carbapenems,2025-10-01,5.4541316
646,North West,P-aeruginosa,Carbapenems,2025-11-01,5.1623816
647,North West,P-aeruginosa,Carbapenems,2025-12-01,5.449081
648,North West,P-aeruginosa,Ceftazidime,2025-07-01,5.497887
649,North West,P-aeruginosa,Ceftazidime,2025-08-01,5.544372
650,North West,P-aeruginosa,Ceftazidime,2025-09-01,5.387523
651,North West,P-aeruginosa,Ceftazidime,2025-10-01,5.254723
652,North West,P-aeruginosa,Ceftazidime,2025-11-01,4.99518
653,North West,P-aeruginosa,Ceftazidime,2025-12-01,5.2215905
654,North West,P-aeruginosa,Ciprofloxacin,2025-07-01,5.649818
655,North West,P-aeruginosa,Ciprofloxacin,2025-08-01,5.780385
656,North West,P-aeruginosa,Ciprofloxacin,2025-09-01,5.5808744
657,North West,P-aeruginosa,Ciprofloxacin,2025-10-01,5.498811
658,North West,P-aeruginosa,Ciprofloxacin,2025-11-01,5.2443776
659,North West,P-aeruginosa,Ciprofloxacin,2025-12-01,5.4986463
660,North West,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,5.7066264
661,North West,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,5.7649503
662,North West,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,5.627763
663,North West,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,5.4508243
664,North West,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,5.149804
665,North West,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,5.449814
666,North West,S-pneumoniae,Macrolides,2025-07-01,5.59166
667,North West,S-pneumoniae,Macrolides,2025-08-01,5.690021
668,North West,S-pneumoniae,Macrolides,2025-09-01,5.5045977
669,North West,S-pneumoniae,Macrolides,2025-10-01,5.413995
670,North West,S-pneumoniae,Macrolides,2025-11-01,5.1060033
671,North West,S-pneumoniae,Macrolides,2025-12-01,5.393777
672,North West,S-pneumoniae,Penicillin,2025-07-01,2.284259
673,North West,S-pneumoniae,Penicillin,2025-08-01,2.2633536
674,North West,S-pneumoniae,Penicillin,2025-09-01,2.0607831
675,North West,S-pneumoniae,Penicillin,2025-10-01,2.0570893
676,North West,S-pneumoniae,Penicillin,2025-11-01,1.9321697
677,North West,S-pneumoniae,Penicillin,2025-12-01,1.9599531
678,North West,e-faecalis,Glycopeptides,2025-07-01,2.368029
679,North West,e-faecalis,Glycopeptides,2025-08-01,2.284309
680,North West,e-faecalis,Glycopeptides,2025-09-01,2.338419
681,North West,e-faecalis,Glycopeptides,2025-10-01,2.2121062
682,North West,e-faecalis,Glycopeptides,2025-11-01,2.1366086
683,North West,e-faecalis,Glycopeptides,2025-12-01,1.9444613
684,North West,e-faecium,Glycopeptides,2025-07-01,5.6234875
685,North West,e-faecium,Glycopeptides,2025-08-01,5.748068
686,North West,e-faecium,Glycopeptides,2025-09-01,5.597938
687,North West,e-faecium,Glycopeptides,2025-10-01,5.4901185
688,North West,e-faecium,Glycopeptides,2025-11-01,5.028124
689,North West,e-faecium,Glycopeptides,2025-12-01,5.4482493
690,South East,E-coli,Amikacin,2025-07-01,0.71317774
691,South East,E-coli,Amikacin,2025-08-01,0.6599344
692,South East,E-coli,Amikacin,2025-09-01,0.4854116
693,South East,E-coli,Amikacin,2025-10-01,0.2640339
694,South East,E-coli,Amikacin,2025-11-01,0.46506506
695,South East,E-coli,Amikacin,2025-12-01,0.5635045
696,South East,E-coli,Carbapenems,2025-07-01,-0.21993352
697,South East,E-coli,Carbapenems,2025-08-01,-0.34104028
698,South East,E-coli,Carbapenems,2025-09-01,-0.4154588
699,South East,E-coli,Carbapenems,2025-10-01,-0.5685835
700,South East,E-coli,Carbapenems,2025-11-01,-0.37044036
701,South East,E-coli,Carbapenems,2025-12-01,-0.2775164
702,South East,E-coli,Ciprofloxacin,2025-07-01,4.7893934
703,South East,E-coli,Ciprofloxacin,2025-08-01,4.695593
704,South East,E-coli,Ciprofloxacin,2025-09-01,4.7935233
705,South East,E-coli,Ciprofloxacin,2025-10-01,4.7643604
706,South East,E-coli,Ciprofloxacin,2025-11-01,4.643035
707,South East,E-coli,Ciprofloxacin,2025-12-01,4.8103733
708,South East,E-coli,Co-amoxiclav,2025-07-01,4.1495986
709,South East,E-coli,Co-amoxiclav,2025-08-01,3.9492736
710,South East,E-coli,Co-amoxiclav,2025-09-01,3.9849217
711,South East,E-coli,Co-amoxiclav,2025-10-01,4.157618
712,South East,E-coli,Co-amoxiclav,2025-11-01,3.4710336
713,South East,E-coli,Co-amoxiclav,2025-12-01,4.081616
714,South East,E-coli,Gentamicin,2025-07-01,4.5193534
715,South East,E-coli,Gentamicin,2025-08-01,4.5323544
716,South East,E-coli,Gentamicin,2025-09-01,4.5259166
717,South East,E-coli,Gentamicin,2025-10-01,4.430639
718,South East,E-coli,Gentamicin,2025-11-01,4.549854
719,South East,E-coli,Gentamicin,2025-12-01,4.782421
720,South East,E-coli,Piperacillin with tazobactam,2025-07-01,4.292235
721,South East,E-coli,Piperacillin with tazobactam,2025-08-01,4.3778973
722,South East,E-coli,Piperacillin with tazobactam,2025-09-01,4.3268723
723,South East,E-coli,Piperacillin with tazobactam,2025-10-01,4.192186
724,South East,E-coli,Piperacillin with tazobactam,2025-11-01,4.443262
725,South East,E-coli,Piperacillin with tazobactam,2025-12-01,4.702725
726,South East,E-coli,Third Generation Cephalosporins,2025-07-01,4.7453766
727,South East,E-coli,Third Generation Cephalosporins,2025-08-01,4.678403
728,South East,E-coli,Third Generation Cephalosporins,2025-09-01,4.7571054
729,South East,E-coli,Third Generation Cephalosporins,2025-10-01,4.7399783
730,South East,E-coli,Third Generation Cephalosporins,2025-11-01,4.6451945
731,South East,E-coli,Third Generation Cephalosporins,2025-12-01,4.81658
732,South East,K-pneumoniae,Amikacin,2025-07-01,0.1610381
733,South East,K-pneumoniae,Amikacin,2025-08-01,0.11071171
734,South East,K-pneumoniae,Amikacin,2025-09-01,-0.030568024
735,South East,K-pneumoniae,Amikacin,2025-10-01,-0.22002788
736,South East,K-pneumoniae,Amikacin,2025-11-01,-0.031860627
737,South East,K-pneumoniae,Amikacin,2025-12-01,0.044725478
738,South East,K-pneumoniae,Carbapenems,2025-07-01,-0.37773532
739,South East,K-pneumoniae,Carbapenems,2025-08-01,-0.49613598
740,South East,K-pneumoniae,Carbapenems,2025-09-01,-0.59209234
741,South East,K-pneumoniae,Carbapenems,2025-10-01,-0.77500355
742,South East,K-pneumoniae,Carbapenems,2025-11-01,-0.56442636
743,South East,K-pneumoniae,Carbapenems,2025-12-01,-0.5205215
744,South East,K-pneumoniae,Ciprofloxacin,2025-07-01,4.381076
745,South East,K-pneumoniae,Ciprofloxacin,2025-08-01,4.433739
746,South East,K-pneumoniae,Ciprofloxacin,2025-09-01,4.40687
747,South East,K-pneumoniae,Ciprofloxacin,2025-10-01,4.312362
748,South East,K-pneumoniae,Ciprofloxacin,2025-11-01,4.476673
749,South East,K-pneumoniae,Ciprofloxacin,2025-12-01,4.75224
750,South East,K-pneumoniae,Co-amoxiclav,2025-07-01,4.3213983
751,South East,K-pneumoniae,Co-amoxiclav,2025-08-01,4.082315
752,South East,K-pneumoniae,Co-amoxiclav,2025-09-01,4.1095195
753,South East,K-pneumoniae,Co-amoxiclav,2025-10-01,4.3876114
754,South East,K-pneumoniae,Co-amoxiclav,2025-11-01,3.7552984
755,South East,K-pneumoniae,Co-amoxiclav,2025-12-01,4.2517424
756,South East,K-pneumoniae,Gentamicin,2025-07-01,3.7332547
757,South East,K-pneumoniae,Gentamicin,2025-08-01,3.9218013
758,South East,K-pneumoniae,Gentamicin,2025-09-01,3.8210232
759,South East,K-pneumoniae,Gentamicin,2025-10-01,3.6671107
760,South East,K-pneumoniae,Gentamicin,2025-11-01,4.066896
761,South East,K-pneumoniae,Gentamicin,2025-12-01,4.3609223
762,South East,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,4.7341413
763,South East,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,4.6582212
764,South East,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,4.7536983
765,South East,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,4.7735715
766,South East,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.6149616
767,South East,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,4.8027177
768,South East,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,4.6018558
769,South East,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,4.5798516
770,South East,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,4.609838
771,South East,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,4.6068826
772,South East,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,4.5907884
773,South East,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,4.8161736
774,South East,P-aeruginosa,Amikacin,2025-07-01,0.09241758
775,South East,P-aeruginosa,Amikacin,2025-08-01,0.01372534
776,South East,P-aeruginosa,Amikacin,2025-09-01,-0.12021484
777,South East,P-aeruginosa,Amikacin,2025-10-01,-0.28268477
778,South East,P-aeruginosa,Amikacin,2025-11-01,-0.10655721
779,South East,P-aeruginosa,Amikacin,2025-12-01,0.0052852924
780,South East,P-aeruginosa,Carbapenems,2025-07-01,2.031753
781,South East,P-aeruginosa,Carbapenems,2025-08-01,2.3805695
782,South East,P-aeruginosa,Carbapenems,2025-09-01,2.3349676
783,South East,P-aeruginosa,Carbapenems,2025-10-01,1.9223115
784,South East,P-aeruginosa,Carbapenems,2025-11-01,2.3032138
785,South East,P-aeruginosa,Carbapenems,2025-12-01,2.357353
786,South East,P-aeruginosa,Ceftazidime,2025-07-01,1.4998496
787,South East,P-aeruginosa,Ceftazidime,2025-08-01,1.5127848
788,South East,P-aeruginosa,Ceftazidime,2025-09-01,1.3701805
789,South East,P-aeruginosa,Ceftazidime,2025-10-01,1.0620307
790,South East,P-aeruginosa,Ceftazidime,2025-11-01,1.3233443
791,South East,P-aeruginosa,Ceftazidime,2025-12-01,1.4510835
792,South East,P-aeruginosa,Ciprofloxacin,2025-07-01,3.9635124
793,South East,P-aeruginosa,Ciprofloxacin,2025-08-01,4.1025076
794,South East,P-aeruginosa,Ciprofloxacin,2025-09-01,4.031103
795,South East,P-aeruginosa,Ciprofloxacin,2025-10-01,3.881898
796,South East,P-aeruginosa,Ciprofloxacin,2025-11-01,4.2066092
797,South East,P-aeruginosa,Ciprofloxacin,2025-12-01,4.4956183
798,South East,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,3.0752645
799,South East,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,3.2884622
800,South East,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,3.2455657
801,South East,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,2.974548
802,South East,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,3.3684037
803,South East,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,3.6449287
804,South East,S-pneumoniae,Macrolides,2025-07-01,3.039916
805,South East,S-pneumoniae,Macrolides,2025-08-01,3.2142584
806,South East,S-pneumoniae,Macrolides,2025-09-01,3.1502237
807,South East,S-pneumoniae,Macrolides,2025-10-01,2.9113767
808,South East,S-pneumoniae,Macrolides,2025-11-01,3.315344
809,South East,S-pneumoniae,Macrolides,2025-12-01,3.643099
810,South East,S-pneumoniae,Penicillin,2025-07-01,0.4388863
811,South East,S-pneumoniae,Penicillin,2025-08-01,0.34887972
812,South East,S-pneumoniae,Penicillin,2025-09-01,0.19269793
813,South East,S-pneumoniae,Penicillin,2025-10-01,-0.01597138
814,South East,S-pneumoniae,Penicillin,2025-11-01,0.1707001
815,South East,S-pneumoniae,Penicillin,2025-12-01,0.25444847
816,South East,e-faecalis,Glycopeptides,2025-07-01,2.695831
817,South East,e-faecalis,Glycopeptides,2025-08-01,2.9296145
818,South East,e-faecalis,Glycopeptides,2025-09-01,2.8830976
819,South East,e-faecalis,Glycopeptides,2025-10-01,2.5358434
820,South East,e-faecalis,Glycopeptides,2025-11-01,2.9154477
821,South East,e-faecalis,Glycopeptides,2025-12-01,3.0917027
822,South East,e-faecium,Glycopeptides,2025-07-01,4.8648667
823,South East,e-faecium,Glycopeptides,2025-08-01,4.685277
824,South East,e-faecium,Glycopeptides,2025-09-01,4.817869
825,South East,e-faecium,Glycopeptides,2025-10-01,4.7577395
826,South East,e-faecium,Glycopeptides,2025-11-01,4.4953437
827,South East,e-faecium,Glycopeptides,2025-12-01,4.743567
828,South West,E-coli,Amikacin,2025-07-01,2.0217595
829,South West,E-coli,Amikacin,2025-08-01,1.9833404
830,South West,E-coli,Amikacin,2025-09-01,1.9786545
831,South West,E-coli,Amikacin,2025-10-01,1.9129815
832,South West,E-coli,Amikacin,2025-11-01,1.8878734
833,South West,E-coli,Amikacin,2025-12-01,1.8233101
834,South West,E-coli,Carbapenems,2025-07-01,0.033784937
835,South West,E-coli,Carbapenems,2025-08-01,0.001648292
836,South West,E-coli,Carbapenems,2025-09-01,-0.033276647
837,South West,E-coli,Carbapenems,2025-10-01,-0.06011267
838,South West,E-coli,Carbapenems,2025-11-01,-0.068961166
839,South West,E-coli,Carbapenems,2025-12-01,-0.094745725
840,South West,E-coli,Ciprofloxacin,2025-07-01,5.6769795
841,South West,E-coli,Ciprofloxacin,2025-08-01,5.7651677
842,South West,E-coli,Ciprofloxacin,2025-09-01,5.6421866
843,South West,E-coli,Ciprofloxacin,2025-10-01,5.468151
844,South West,E-coli,Ciprofloxacin,2025-11-01,5.046546
845,South West,E-coli,Ciprofloxacin,2025-12-01,5.452937
846,South West,E-coli,Co-amoxiclav,2025-07-01,4.329446
847,South West,E-coli,Co-amoxiclav,2025-08-01,4.2318034
848,South West,E-coli,Co-amoxiclav,2025-09-01,4.018875
849,South West,E-coli,Co-amoxiclav,2025-10-01,4.455428
850,South West,E-coli,Co-amoxiclav,2025-11-01,3.5867174
851,South West,E-coli,Co-amoxiclav,2025-12-01,4.215126
852,South West,E-coli,Gentamicin,2025-07-01,5.751867
853,South West,E-coli,Gentamicin,2025-08-01,5.8523755
854,South West,E-coli,Gentamicin,2025-09-01,5.692877
855,South West,E-coli,Gentamicin,2025-10-01,5.5339127
856,South West,E-coli,Gentamicin,2025-11-01,5.176159
857,South West,E-coli,Gentamicin,2025-12-01,5.522887
858,South West,E-coli,Piperacillin with tazobactam,2025-07-01,5.7493443
859,South West,E-coli,Piperacillin with tazobactam,2025-08-01,5.8567796
860,South West,E-coli,Piperacillin with tazobactam,2025-09-01,5.6880283
861,South West,E-coli,Piperacillin with tazobactam,2025-10-01,5.547336
862,South West,E-coli,Piperacillin with tazobactam,2025-11-01,5.2077284
863,South West,E-coli,Piperacillin with tazobactam,2025-12-01,5.5439243
864,South West,E-coli,Third Generation Cephalosporins,2025-07-01,5.73667
865,South West,E-coli,Third Generation Cephalosporins,2025-08-01,5.829015
866,South West,E-coli,Third Generation Cephalosporins,2025-09-01,5.6858854
867,South West,E-coli,Third Generation Cephalosporins,2025-10-01,5.509323
868,South West,E-coli,Third Generation Cephalosporins,2025-11-01,5.119053
869,South West,E-coli,Third Generation Cephalosporins,2025-12-01,5.4930983
870,South West,K-pneumoniae,Amikacin,2025-07-01,0.9898635
871,South West,K-pneumoniae,Amikacin,2025-08-01,0.96872383
872,South West,K-pneumoniae,Amikacin,2025-09-01,0.86087865
873,South West,K-pneumoniae,Amikacin,2025-10-01,0.8498356
874,South West,K-pneumoniae,Amikacin,2025-11-01,0.7857205
875,South West,K-pneumoniae,Amikacin,2025-12-01,0.7882901
876,South West,K-pneumoniae,Carbapenems,2025-07-01,-0.121684775
877,South West,K-pneumoniae,Carbapenems,2025-08-01,-0.13921924
878,South West,K-pneumoniae,Carbapenems,2025-09-01,-0.17405283
879,South West,K-pneumoniae,Carbapenems,2025-10-01,-0.20647886
880,South West,K-pneumoniae,Carbapenems,2025-11-01,-0.17452797
881,South West,K-pneumoniae,Carbapenems,2025-12-01,-0.18302837
882,South West,K-pneumoniae,Ciprofloxacin,2025-07-01,5.6545343
883,South West,K-pneumoniae,Ciprofloxacin,2025-08-01,5.7415547
884,South West,K-pneumoniae,Ciprofloxacin,2025-09-01,5.624678
885,South West,K-pneumoniae,Ciprofloxacin,2025-10-01,5.4537606
886,South West,K-pneumoniae,Ciprofloxacin,2025-11-01,5.025395
887,South West,K-pneumoniae,Ciprofloxacin,2025-12-01,5.4387965
888,South West,K-pneumoniae,Co-amoxiclav,2025-07-01,5.077811
889,South West,K-pneumoniae,Co-amoxiclav,2025-08-01,5.0528164
890,South West,K-pneumoniae,Co-amoxiclav,2025-09-01,4.813126
891,South West,K-pneumoniae,Co-amoxiclav,2025-10-01,5.1683416
892,South West,K-pneumoniae,Co-amoxiclav,2025-11-01,4.403344
893,South West,K-pneumoniae,Co-amoxiclav,2025-12-01,4.9689384
894,South West,K-pneumoniae,Gentamicin,2025-07-01,5.5883355
895,South West,K-pneumoniae,Gentamicin,2025-08-01,5.772668
896,South West,K-pneumoniae,Gentamicin,2025-09-01,5.5244117
897,South West,K-pneumoniae,Gentamicin,2025-10-01,5.5008793
898,South West,K-pneumoniae,Gentamicin,2025-11-01,5.262369
899,South West,K-pneumoniae,Gentamicin,2025-12-01,5.501143
900,South West,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.5005608
901,South West,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,5.6155553
902,South West,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,5.4937196
903,South West,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.3945513
904,South West,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.922824
905,South West,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,5.3710876
906,South West,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.675721
907,South West,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.7894993
908,South West,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,5.6459947
909,South West,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.5027585
910,South West,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,5.0695825
911,South West,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.473544
912,South West,P-aeruginosa,Amikacin,2025-07-01,-0.26465675
913,South West,P-aeruginosa,Amikacin,2025-08-01,-0.3008301
914,South West,P-aeruginosa,Amikacin,2025-09-01,-0.33133945
915,South West,P-aeruginosa,Amikacin,2025-10-01,-0.3965312
916,South West,P-aeruginosa,Amikacin,2025-11-01,-0.3430378
917,South West,P-aeruginosa,Amikacin,2025-12-01,-0.41333383
918,South West,P-aeruginosa,Carbapenems,2025-07-01,5.533002
919,South West,P-aeruginosa,Carbapenems,2025-08-01,5.6297035
920,South West,P-aeruginosa,Carbapenems,2025-09-01,5.4601665
921,South West,P-aeruginosa,Carbapenems,2025-10-01,5.402587
922,South West,P-aeruginosa,Carbapenems,2025-11-01,5.180064
923,South West,P-aeruginosa,Carbapenems,2025-12-01,5.3896527
924,South West,P-aeruginosa,Ceftazidime,2025-07-01,1.8506005
925,South West,P-aeruginosa,Ceftazidime,2025-08-01,1.7332715
926,South West,P-aeruginosa,Ceftazidime,2025-09-01,1.7275054
927,South West,P-aeruginosa,Ceftazidime,2025-10-01,1.6442543
928,South West,P-aeruginosa,Ceftazidime,2025-11-01,1.6597066
929,South West,P-aeruginosa,Ceftazidime,2025-12-01,1.5430402
930,South West,P-aeruginosa,Ciprofloxacin,2025-07-01,5.078047
931,South West,P-aeruginosa,Ciprofloxacin,2025-08-01,5.2326117
932,South West,P-aeruginosa,Ciprofloxacin,2025-09-01,5.0344377
933,South West,P-aeruginosa,Ciprofloxacin,2025-10-01,5.0269256
934,South West,P-aeruginosa,Ciprofloxacin,2025-11-01,4.8272567
935,South West,P-aeruginosa,Ciprofloxacin,2025-12-01,4.9254785
936,South West,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,4.4886293
937,South West,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,4.518342
938,South West,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,4.441991
939,South West,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,4.3966136
940,South West,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,4.2368445
941,South West,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,4.2488112
942,South West,S-pneumoniae,Macrolides,2025-07-01,5.504139
943,South West,S-pneumoniae,Macrolides,2025-08-01,5.6135864
944,South West,S-pneumoniae,Macrolides,2025-09-01,5.424355
945,South West,S-pneumoniae,Macrolides,2025-10-01,5.3634014
946,South West,S-pneumoniae,Macrolides,2025-11-01,5.1438556
947,South West,S-pneumoniae,Macrolides,2025-12-01,5.3392296
948,South West,S-pneumoniae,Penicillin,2025-07-01,0.8944719
949,South West,S-pneumoniae,Penicillin,2025-08-01,0.8092325
950,South West,S-pneumoniae,Penicillin,2025-09-01,0.7261455
951,South West,S-pneumoniae,Penicillin,2025-10-01,0.65882677
